"date","height"
2024-09-27 01:15:00,0.34
2024-09-27 01:15:00,0.34
2024-09-27 01:30:00,0.34
2024-09-27 01:30:00,0.34
2024-09-27 01:45:00,0.34
2024-09-27 01:45:00,0.34
2024-09-27 02:00:00,0.34
2024-09-27 02:00:00,0.34
2024-09-27 02:15:00,0.35
2024-09-27 02:15:00,0.35
2024-09-27 02:30:00,0.35
2024-09-27 02:30:00,0.35
2024-09-27 02:45:00,0.35
2024-09-27 02:45:00,0.35
2024-09-27 03:00:00,0.35
2024-09-27 03:00:00,0.35
2024-09-27 03:15:00,0.36
2024-09-27 03:15:00,0.36
2024-09-27 03:30:00,0.36
2024-09-27 03:30:00,0.36
2024-09-27 03:45:00,0.37
2024-09-27 03:45:00,0.37
2024-09-27 04:00:00,0.37
2024-09-27 04:00:00,0.37
2024-09-27 04:15:00,0.38
2024-09-27 04:15:00,0.38
2024-09-27 04:30:00,0.38
2024-09-27 04:30:00,0.38
2024-09-27 04:45:00,0.39
2024-09-27 04:45:00,0.39
2024-09-27 05:00:00,0.4
2024-09-27 05:00:00,0.4
2024-09-27 05:15:00,0.4
2024-09-27 05:15:00,0.4
2024-09-27 05:30:00,0.41
2024-09-27 05:30:00,0.41
2024-09-27 05:45:00,0.42
2024-09-27 05:45:00,0.42
2024-09-27 06:00:00,0.43
2024-09-27 06:00:00,0.43
2024-09-27 06:15:00,0.44
2024-09-27 06:15:00,0.44
2024-09-27 06:30:00,0.5
2024-09-27 06:30:00,0.5
2024-09-27 06:45:00,0.47
2024-09-27 06:45:00,0.47
2024-09-27 07:00:00,0.48
2024-09-27 07:00:00,0.48
2024-09-27 07:15:00,0.49
2024-09-27 07:15:00,0.49
2024-09-27 07:30:00,0.51
2024-09-27 07:30:00,0.51
2024-09-27 07:45:00,0.53
2024-09-27 07:45:00,0.53
2024-09-27 08:00:00,0.54
2024-09-27 08:00:00,0.54
2024-09-27 08:15:00,0.56
2024-09-27 08:15:00,0.56
2024-09-27 08:30:00,0.58
2024-09-27 08:30:00,0.58
2024-09-27 08:45:00,0.6
2024-09-27 08:45:00,0.6
2024-09-27 09:00:00,0.62
2024-09-27 09:00:00,0.62
2024-09-27 09:15:00,0.65
2024-09-27 09:15:00,0.65
2024-09-27 09:30:00,0.67
2024-09-27 09:30:00,0.67
2024-09-27 09:45:00,0.69
2024-09-27 09:45:00,0.69
2024-09-27 10:00:00,0.71
2024-09-27 10:00:00,0.71
2024-09-27 10:15:00,0.73
2024-09-27 10:15:00,0.73
2024-09-27 10:30:00,0.75
2024-09-27 10:30:00,0.75
2024-09-27 10:45:00,0.76
2024-09-27 10:45:00,0.76
2024-09-27 11:00:00,0.78
2024-09-27 11:00:00,0.78
2024-09-27 11:15:00,0.79
2024-09-27 11:15:00,0.79
2024-09-27 11:30:00,0.8
2024-09-27 11:30:00,0.8
2024-09-27 11:45:00,0.81
2024-09-27 11:45:00,0.81
2024-09-27 12:00:00,0.82
2024-09-27 12:00:00,0.82
2024-09-27 12:15:00,0.83
2024-09-27 12:15:00,0.83
2024-09-27 12:30:00,0.84
2024-09-27 12:30:00,0.84
2024-09-27 12:45:00,0.56
2024-09-27 12:45:00,0.56
2024-09-27 13:15:00,-2387
2024-09-27 13:15:00,-2387
2024-09-27 13:30:00,-2
2024-09-27 13:30:00,-2
2024-09-27 13:45:00,-2
2024-09-27 13:45:00,-2
2024-09-27 14:00:00,0
2024-09-27 14:00:00,0
2024-09-27 15:15:00,0.9
2024-09-27 15:30:00,0.9
2024-09-27 15:45:00,0.88
2024-09-27 16:00:00,0.88
