"date","height"
2025-11-12 08:30:00,6.76
2025-11-12 08:45:00,6.76
2025-11-12 09:00:00,6.76
2025-11-12 09:15:00,6.76
2025-11-12 09:30:00,6.76
2025-11-12 09:45:00,6.76
2025-11-12 10:00:00,6.76
2025-11-12 10:15:00,6.76
2025-11-12 10:15:00,6.76
2025-11-12 10:30:00,6.76
2025-11-12 10:30:00,6.76
2025-11-12 10:45:00,6.59
2025-11-12 10:45:00,6.59
2025-11-12 11:00:00,6.58
2025-11-12 11:00:00,6.58
2025-11-12 11:15:00,6.57
2025-11-12 11:30:00,6.56
2025-11-12 11:30:00,6.56
2025-11-12 11:45:00,6.55
2025-11-12 11:45:00,6.55
2025-11-12 12:00:00,6.55
2025-11-12 12:00:00,6.55
2025-11-12 12:15:00,6.54
2025-11-12 12:15:00,6.54
2025-11-12 12:30:00,6.54
2025-11-12 12:30:00,6.54
2025-11-12 12:45:00,6.54
2025-11-12 13:00:00,6.54
2025-11-12 13:15:00,6.54
2025-11-12 13:30:00,6.53
2025-11-12 13:45:00,6.53
2025-11-12 13:45:00,6.53
2025-11-12 14:00:00,6.53
2025-11-12 14:00:00,6.53
2025-11-12 14:15:00,6.53
2025-11-12 14:30:00,6.53
2025-11-12 14:45:00,6.53
2025-11-12 15:00:00,6.53
2025-11-12 15:15:00,6.53
2025-11-12 15:30:00,6.53
2025-11-12 15:45:00,6.53
2025-11-12 16:00:00,6.53
2025-11-12 16:15:00,6.53
2025-11-12 16:30:00,6.53
2025-11-12 16:45:00,6.53
2025-11-12 17:00:00,6.53
2025-11-12 17:15:00,6.54
2025-11-12 17:30:00,6.54
2025-11-12 17:45:00,6.54
2025-11-12 18:00:00,6.54
2025-11-12 18:15:00,6.54
2025-11-12 18:30:00,6.54
2025-11-12 18:45:00,6.54
2025-11-12 19:00:00,6.54
2025-11-12 19:15:00,6.54
2025-11-12 19:30:00,6.54
2025-11-12 19:45:00,6.54
2025-11-12 20:00:00,6.54
2025-11-12 20:15:00,6.54
2025-11-12 20:30:00,6.54
2025-11-12 20:45:00,6.54
2025-11-12 21:00:00,6.54
2025-11-12 21:15:00,6.54
2025-11-12 21:30:00,6.54
2025-11-12 21:45:00,6.54
2025-11-12 22:00:00,6.54
2025-11-12 22:15:00,6.54
2025-11-12 22:30:00,6.54
2025-11-12 22:45:00,6.54
2025-11-12 23:00:00,6.54
2025-11-12 23:15:00,6.54
2025-11-12 23:30:00,6.53
2025-11-12 23:45:00,6.53
2025-11-13,6.53
2025-11-13 00:15:00,6.53
2025-11-13 00:30:00,6.53
2025-11-13 00:45:00,6.53
2025-11-13 01:00:00,6.53
2025-11-13 01:15:00,6.53
2025-11-13 01:30:00,6.53
2025-11-13 01:45:00,6.53
2025-11-13 02:00:00,6.53
2025-11-13 02:15:00,6.53
2025-11-13 02:30:00,6.53
2025-11-13 02:45:00,6.53
2025-11-13 03:00:00,6.53
2025-11-13 03:15:00,6.53
2025-11-13 03:30:00,6.53
2025-11-13 03:45:00,6.53
2025-11-13 04:00:00,6.53
2025-11-13 04:15:00,6.53
2025-11-13 04:30:00,6.52
2025-11-13 04:45:00,6.52
2025-11-13 05:00:00,6.52
2025-11-13 05:15:00,6.52
2025-11-13 05:30:00,6.52
2025-11-13 05:45:00,6.52
2025-11-13 06:00:00,6.52
2025-11-13 06:15:00,6.52
2025-11-13 06:30:00,6.52
2025-11-13 06:45:00,6.52
2025-11-13 07:00:00,6.52
2025-11-13 07:15:00,6.52
2025-11-13 07:30:00,6.52
2025-11-13 07:45:00,6.52
2025-11-13 08:00:00,6.52
2025-11-13 08:15:00,6.52
2025-11-13 08:30:00,6.52
2025-11-13 08:45:00,6.52
2025-11-13 09:00:00,6.52
2025-11-13 09:15:00,6.51
2025-11-13 09:30:00,6.51
2025-11-13 09:45:00,6.51
2025-11-13 10:00:00,6.51
2025-11-13 10:15:00,6.51
2025-11-13 10:30:00,6.51
2025-11-13 10:45:00,6.51
2025-11-13 11:00:00,6.52
2025-11-13 11:15:00,6.52
2025-11-13 11:30:00,6.52
2025-11-13 11:45:00,6.52
2025-11-13 12:00:00,6.52
2025-11-13 12:15:00,6.52
2025-11-13 12:30:00,6.52
2025-11-13 12:45:00,6.52
2025-11-13 13:00:00,6.52
2025-11-13 13:15:00,6.52
2025-11-13 13:30:00,6.52
2025-11-13 13:45:00,6.52
2025-11-13 14:00:00,6.52
2025-11-13 14:15:00,6.52
2025-11-13 14:30:00,6.52
2025-11-13 14:45:00,6.53
2025-11-13 15:00:00,6.54
2025-11-13 15:15:00,6.54
2025-11-13 15:30:00,6.55
2025-11-13 15:45:00,6.55
2025-11-13 16:00:00,6.56
2025-11-13 16:15:00,6.56
2025-11-13 16:30:00,6.56
2025-11-13 16:45:00,6.56
2025-11-13 17:00:00,6.57
2025-11-13 17:15:00,6.57
2025-11-13 17:30:00,6.57
2025-11-13 17:45:00,6.57
2025-11-13 18:00:00,6.57
2025-11-13 18:15:00,6.57
2025-11-13 18:30:00,6.57
2025-11-13 18:45:00,6.57
2025-11-13 19:00:00,6.57
2025-11-13 19:15:00,6.57
2025-11-13 19:30:00,6.57
2025-11-13 19:45:00,6.57
2025-11-13 20:00:00,6.57
2025-11-13 20:15:00,6.57
2025-11-13 20:30:00,6.57
2025-11-13 20:45:00,6.57
2025-11-13 21:00:00,6.57
2025-11-13 21:15:00,6.57
2025-11-13 21:30:00,6.57
2025-11-13 21:45:00,6.58
2025-11-13 22:00:00,6.58
2025-11-13 22:15:00,6.58
2025-11-13 22:30:00,6.58
2025-11-13 22:45:00,6.58
2025-11-13 23:00:00,6.59
2025-11-13 23:15:00,6.59
2025-11-13 23:30:00,6.59
2025-11-13 23:45:00,6.6
2025-11-14,6.6
2025-11-14 00:15:00,6.61
2025-11-14 00:30:00,6.61
2025-11-14 00:45:00,6.61
2025-11-14 01:00:00,6.62
2025-11-14 01:15:00,6.62
2025-11-14 01:30:00,6.62
2025-11-14 01:45:00,6.62
2025-11-14 02:00:00,6.62
2025-11-14 02:15:00,6.62
2025-11-14 02:30:00,6.63
2025-11-14 02:45:00,6.63
2025-11-14 03:00:00,6.63
2025-11-14 03:15:00,6.63
2025-11-14 03:30:00,6.63
2025-11-14 03:45:00,6.63
2025-11-14 04:00:00,6.63
2025-11-14 04:15:00,6.64
2025-11-14 04:30:00,6.64
2025-11-14 04:45:00,6.64
2025-11-14 05:00:00,6.64
2025-11-14 05:15:00,6.65
2025-11-14 05:30:00,6.65
2025-11-14 05:45:00,6.65
2025-11-14 06:00:00,6.66
2025-11-14 06:15:00,6.66
2025-11-14 06:30:00,6.66
2025-11-14 06:45:00,6.66
2025-11-14 07:00:00,6.66
2025-11-14 07:15:00,6.67
2025-11-14 07:30:00,6.67
2025-11-14 07:45:00,6.67
2025-11-14 08:00:00,6.67
2025-11-14 08:15:00,6.68
2025-11-14 08:30:00,6.68
2025-11-14 08:45:00,6.69
2025-11-14 09:00:00,6.69
2025-11-14 09:15:00,6.69
2025-11-14 09:30:00,6.7
2025-11-14 09:45:00,6.7
2025-11-14 10:00:00,6.71
2025-11-14 10:15:00,6.71
2025-11-14 10:30:00,6.72
2025-11-14 10:45:00,6.72
2025-11-14 11:00:00,6.73
2025-11-14 11:15:00,6.74
2025-11-14 11:30:00,6.75
2025-11-14 11:45:00,6.75
2025-11-14 12:00:00,6.76
2025-11-14 12:15:00,6.77
2025-11-14 12:30:00,6.78
2025-11-14 12:45:00,6.79
2025-11-14 13:00:00,6.79
2025-11-14 13:15:00,6.8
2025-11-14 13:30:00,6.81
2025-11-14 13:45:00,6.82
2025-11-14 14:00:00,6.83
2025-11-14 14:15:00,6.84
2025-11-14 14:30:00,6.85
2025-11-14 14:45:00,6.86
2025-11-14 15:00:00,6.87
2025-11-14 15:15:00,6.88
2025-11-14 15:30:00,6.9
2025-11-14 15:45:00,6.91
2025-11-14 16:00:00,6.92
2025-11-14 16:15:00,6.93
2025-11-14 16:30:00,6.95
2025-11-14 16:45:00,6.96
2025-11-14 17:00:00,6.97
2025-11-14 17:15:00,6.98
2025-11-14 17:30:00,6.99
2025-11-14 17:45:00,7
2025-11-14 18:00:00,7.01
2025-11-14 18:15:00,7.02
2025-11-14 18:30:00,7.03
2025-11-14 18:45:00,7.04
2025-11-14 19:00:00,7.05
2025-11-14 19:15:00,7.06
2025-11-14 19:30:00,7.07
2025-11-14 19:45:00,7.08
2025-11-14 20:00:00,7.09
2025-11-14 20:15:00,7.1
2025-11-14 20:30:00,7.11
2025-11-14 20:45:00,7.12
2025-11-14 21:00:00,7.13
2025-11-14 21:15:00,7.14
2025-11-14 21:30:00,7.14
2025-11-14 21:45:00,7.15
2025-11-14 22:00:00,7.16
2025-11-14 22:15:00,7.17
2025-11-14 22:30:00,7.18
2025-11-14 22:45:00,7.19
2025-11-14 23:00:00,7.2
2025-11-14 23:15:00,7.21
2025-11-14 23:30:00,7.22
2025-11-14 23:45:00,7.23
2025-11-15,7.24
2025-11-15 00:15:00,7.24
2025-11-15 00:30:00,7.25
2025-11-15 00:45:00,7.26
2025-11-15 01:00:00,7.27
2025-11-15 01:15:00,7.28
2025-11-15 01:30:00,7.28
2025-11-15 01:45:00,7.29
2025-11-15 02:00:00,7.3
2025-11-15 02:15:00,7.3
2025-11-15 02:30:00,7.31
2025-11-15 02:45:00,7.32
2025-11-15 03:00:00,7.32
2025-11-15 03:15:00,7.33
2025-11-15 03:30:00,7.33
2025-11-15 03:45:00,7.34
2025-11-15 04:00:00,7.34
2025-11-15 04:15:00,7.35
2025-11-15 04:30:00,7.36
2025-11-15 04:45:00,7.36
2025-11-15 05:00:00,7.36
2025-11-15 05:15:00,7.37
2025-11-15 05:30:00,7.37
2025-11-15 05:45:00,7.38
2025-11-15 06:00:00,7.38
2025-11-15 06:15:00,7.38
2025-11-15 06:30:00,7.39
2025-11-15 06:45:00,7.39
2025-11-15 07:00:00,7.4
2025-11-15 07:15:00,7.4
2025-11-15 07:30:00,7.41
2025-11-15 07:45:00,7.41
2025-11-15 08:00:00,7.41
2025-11-15 08:15:00,7.42
2025-11-15 08:30:00,7.42
2025-11-15 08:45:00,7.42
2025-11-15 09:00:00,7.43
2025-11-15 09:15:00,7.43
2025-11-15 09:30:00,7.43
2025-11-15 09:45:00,7.43
2025-11-15 10:00:00,7.44
2025-11-15 10:15:00,7.44
2025-11-15 10:30:00,7.44
2025-11-15 10:45:00,7.45
2025-11-15 11:00:00,7.45
2025-11-15 11:15:00,7.45
2025-11-15 11:30:00,7.45
2025-11-15 11:45:00,7.46
2025-11-15 12:00:00,7.46
2025-11-15 12:15:00,7.46
2025-11-15 12:30:00,7.46
2025-11-15 12:45:00,7.46
2025-11-15 13:00:00,7.47
2025-11-15 13:15:00,7.47
2025-11-15 13:30:00,7.47
2025-11-15 13:45:00,7.47
2025-11-15 14:00:00,7.48
2025-11-15 14:15:00,7.48
2025-11-15 14:30:00,7.48
2025-11-15 14:45:00,7.48
2025-11-15 15:00:00,7.48
2025-11-15 15:15:00,7.49
2025-11-15 15:30:00,7.49
2025-11-15 15:45:00,7.49
2025-11-15 16:00:00,7.49
2025-11-15 16:15:00,7.49
2025-11-15 16:30:00,7.49
2025-11-15 16:45:00,7.5
2025-11-15 17:00:00,7.5
2025-11-15 17:15:00,7.5
2025-11-15 17:30:00,7.5
2025-11-15 17:45:00,7.5
2025-11-15 18:00:00,7.5
2025-11-15 18:15:00,7.5
2025-11-15 18:30:00,7.5
2025-11-15 18:45:00,7.51
2025-11-15 19:00:00,7.51
2025-11-15 19:15:00,7.51
2025-11-15 19:30:00,7.51
2025-11-15 19:45:00,7.51
2025-11-15 20:00:00,7.51
2025-11-15 20:15:00,7.51
2025-11-15 20:30:00,7.51
2025-11-15 20:45:00,7.52
