"date","height"
2024-02-20 17:00:00,1.1
2024-02-20 17:15:00,1.1
2024-02-20 17:30:00,1.1
2024-02-20 17:45:00,1.1
2024-02-20 18:00:00,1.1
2024-02-20 18:15:00,1.1
2024-02-20 18:30:00,1.1
2024-02-20 18:45:00,1.1
2024-02-20 19:00:00,1.1
2024-02-20 19:15:00,1.1
2024-02-20 19:30:00,1.1
2024-02-20 19:45:00,1.1
2024-02-20 20:00:00,1.09
2024-02-20 20:15:00,1.09
2024-02-20 20:30:00,1.09
2024-02-20 20:45:00,1.09
2024-02-20 21:00:00,1.09
2024-02-20 21:15:00,1.09
2024-02-20 21:30:00,1.09
2024-02-20 21:45:00,1.09
2024-02-20 22:00:00,1.09
2024-02-20 22:15:00,1.09
2024-02-20 22:30:00,1.09
2024-02-20 22:45:00,1.09
2024-02-20 23:00:00,1.09
2024-02-20 23:15:00,1.09
2024-02-20 23:30:00,1.09
2024-02-20 23:45:00,1.09
2024-02-21,1.09
2024-02-21 00:15:00,1.09
2024-02-21 00:30:00,1.09
2024-02-21 00:45:00,1.09
2024-02-21 01:00:00,1.09
2024-02-21 01:15:00,1.09
2024-02-21 01:30:00,1.09
2024-02-21 01:45:00,1.09
2024-02-21 02:00:00,1.09
2024-02-21 02:15:00,1.09
2024-02-21 02:30:00,1.09
2024-02-21 02:45:00,1.09
2024-02-21 03:00:00,1.09
2024-02-21 03:15:00,1.09
2024-02-21 03:30:00,1.09
2024-02-21 03:45:00,1.09
2024-02-21 04:00:00,1.09
2024-02-21 04:15:00,1.09
2024-02-21 04:30:00,1.09
2024-02-21 04:45:00,1.09
2024-02-21 05:00:00,1.09
2024-02-21 05:15:00,1.09
2024-02-21 05:30:00,1.09
2024-02-21 05:45:00,1.09
2024-02-21 06:00:00,1.09
2024-02-21 06:15:00,1.09
2024-02-21 06:30:00,1.09
2024-02-21 06:45:00,1.1
2024-02-21 07:00:00,1.1
2024-02-21 07:15:00,1.1
2024-02-21 07:30:00,1.1
2024-02-21 07:45:00,1.1
2024-02-21 08:00:00,1.1
2024-02-21 08:15:00,1.11
2024-02-21 08:30:00,1.11
2024-02-21 08:45:00,1.11
2024-02-21 09:00:00,1.12
2024-02-21 09:15:00,1.13
2024-02-21 09:30:00,1.14
2024-02-21 09:45:00,1.15
2024-02-21 10:00:00,1.16
2024-02-21 10:15:00,1.17
2024-02-21 10:30:00,1.18
2024-02-21 10:45:00,1.2
2024-02-21 11:00:00,1.21
2024-02-21 11:15:00,1.24
2024-02-21 11:30:00,1.26
2024-02-21 11:45:00,1.29
2024-02-21 12:00:00,1.32
2024-02-21 12:15:00,1.34
2024-02-21 12:30:00,1.36
2024-02-21 12:45:00,1.38
2024-02-21 13:00:00,1.4
2024-02-21 13:15:00,1.41
2024-02-21 13:30:00,1.42
2024-02-21 13:45:00,1.43
2024-02-21 14:00:00,1.45
2024-02-21 14:15:00,1.45
2024-02-21 14:30:00,1.45
2024-02-21 14:45:00,1.44
2024-02-21 15:00:00,1.44
2024-02-21 15:15:00,1.43
2024-02-21 15:30:00,1.43
2024-02-21 15:45:00,1.41
2024-02-21 16:00:00,1.4
2024-02-21 16:15:00,1.39
2024-02-21 16:30:00,1.38
2024-02-21 16:45:00,1.36
2024-02-21 17:00:00,1.35
2024-02-21 17:15:00,1.34
2024-02-21 17:30:00,1.33
2024-02-21 17:45:00,1.32
2024-02-21 18:00:00,1.3
2024-02-21 18:15:00,1.3
2024-02-21 18:30:00,1.29
2024-02-21 18:45:00,1.28
2024-02-21 19:00:00,1.27
2024-02-21 19:15:00,1.26
2024-02-21 19:30:00,1.26
2024-02-21 19:45:00,1.25
2024-02-21 20:00:00,1.25
2024-02-21 20:15:00,1.24
2024-02-21 20:30:00,1.23
2024-02-21 20:45:00,1.23
2024-02-21 21:00:00,1.22
2024-02-21 21:15:00,1.22
2024-02-21 21:30:00,1.21
2024-02-21 21:45:00,1.21
2024-02-21 22:00:00,1.21
2024-02-21 22:15:00,1.2
2024-02-21 22:30:00,1.2
2024-02-21 22:45:00,1.2
2024-02-21 23:00:00,1.19
2024-02-21 23:15:00,1.19
2024-02-21 23:30:00,1.19
2024-02-21 23:45:00,1.19
2024-02-22,1.19
2024-02-22 00:15:00,1.19
2024-02-22 00:30:00,1.18
2024-02-22 00:45:00,1.18
2024-02-22 01:00:00,1.18
2024-02-22 01:15:00,1.18
2024-02-22 01:30:00,1.18
2024-02-22 01:45:00,1.17
2024-02-22 02:00:00,1.17
2024-02-22 02:15:00,1.17
2024-02-22 02:30:00,1.17
2024-02-22 02:45:00,1.17
2024-02-22 03:00:00,1.17
2024-02-22 03:15:00,1.17
2024-02-22 03:30:00,1.16
2024-02-22 03:45:00,1.16
2024-02-22 04:00:00,1.16
2024-02-22 04:15:00,1.16
2024-02-22 04:30:00,1.16
2024-02-22 04:45:00,1.16
2024-02-22 05:00:00,1.16
2024-02-22 05:15:00,1.16
2024-02-22 05:30:00,1.15
2024-02-22 05:45:00,1.15
2024-02-22 06:00:00,1.15
2024-02-22 06:15:00,1.15
2024-02-22 06:30:00,1.15
2024-02-22 06:45:00,1.15
2024-02-22 07:00:00,1.15
2024-02-22 07:15:00,1.15
2024-02-22 07:30:00,1.15
2024-02-22 07:45:00,1.15
2024-02-22 08:00:00,1.15
2024-02-22 08:15:00,1.15
2024-02-22 08:30:00,1.15
2024-02-22 08:45:00,1.18
2024-02-22 09:00:00,1.18
2024-02-22 09:15:00,1.18
2024-02-22 09:30:00,1.19
2024-02-22 09:45:00,1.22
2024-02-22 10:00:00,1.24
2024-02-22 10:15:00,1.29
2024-02-22 10:30:00,1.38
2024-02-22 10:45:00,1.49
2024-02-22 11:00:00,1.6
2024-02-22 11:15:00,1.65
2024-02-22 11:30:00,1.69
2024-02-22 11:45:00,1.72
2024-02-22 12:00:00,1.76
2024-02-22 12:15:00,1.8
2024-02-22 12:30:00,1.81
2024-02-22 12:45:00,1.82
2024-02-22 13:00:00,1.83
2024-02-22 13:15:00,1.83
2024-02-22 13:30:00,1.84
2024-02-22 13:45:00,1.84
2024-02-22 14:00:00,1.83
2024-02-22 14:15:00,1.82
2024-02-22 14:30:00,1.82
2024-02-22 14:45:00,1.8
2024-02-22 15:00:00,1.79
2024-02-22 15:15:00,1.77
2024-02-22 15:30:00,1.75
2024-02-22 15:45:00,1.73
2024-02-22 16:00:00,1.73
2024-02-22 16:15:00,1.74
2024-02-22 16:30:00,1.76
2024-02-22 16:45:00,1.78
2024-02-22 17:00:00,1.81
2024-02-22 17:15:00,1.84
2024-02-22 17:30:00,1.86
2024-02-22 17:45:00,1.87
2024-02-22 18:00:00,1.88
2024-02-22 18:15:00,1.88
2024-02-22 18:30:00,1.88
2024-02-22 18:45:00,1.89
2024-02-22 19:00:00,1.88
2024-02-22 19:15:00,1.86
2024-02-22 19:30:00,1.85
2024-02-22 19:45:00,1.84
2024-02-22 20:00:00,1.81
2024-02-22 20:15:00,1.78
2024-02-22 20:30:00,1.75
2024-02-22 20:45:00,1.72
2024-02-22 21:00:00,1.7
2024-02-22 21:15:00,1.67
2024-02-22 21:30:00,1.63
2024-02-22 21:45:00,1.6
2024-02-22 22:00:00,1.56
2024-02-22 22:15:00,1.54
2024-02-22 22:30:00,1.51
2024-02-22 22:45:00,1.49
2024-02-22 23:00:00,1.46
2024-02-22 23:15:00,1.45
2024-02-22 23:30:00,1.44
2024-02-22 23:45:00,1.42
2024-02-23,1.4
2024-02-23 00:15:00,1.39
2024-02-23 00:30:00,1.38
2024-02-23 00:45:00,1.37
2024-02-23 01:00:00,1.36
2024-02-23 01:15:00,1.34
2024-02-23 01:30:00,1.34
2024-02-23 01:45:00,1.33
2024-02-23 02:00:00,1.32
2024-02-23 02:15:00,1.31
2024-02-23 02:30:00,1.3
2024-02-23 02:45:00,1.29
2024-02-23 03:00:00,1.29
2024-02-23 03:15:00,1.29
2024-02-23 03:30:00,1.27
2024-02-23 03:45:00,1.27
2024-02-23 04:00:00,1.27
2024-02-23 04:15:00,1.27
2024-02-23 04:30:00,1.26
2024-02-23 04:45:00,1.26
2024-02-23 05:00:00,1.26
2024-02-23 05:15:00,1.25
2024-02-23 05:30:00,1.26
2024-02-23 05:45:00,1.26
2024-02-23 06:00:00,1.25
2024-02-23 06:15:00,1.25
2024-02-23 06:30:00,1.24
2024-02-23 06:45:00,1.24
2024-02-23 07:00:00,1.24
2024-02-23 07:15:00,1.24
2024-02-23 07:30:00,1.24
2024-02-23 07:45:00,1.23
2024-02-23 08:00:00,1.23
2024-02-23 08:15:00,1.23
2024-02-23 08:30:00,1.23
2024-02-23 08:45:00,1.23
2024-02-23 09:00:00,1.22
2024-02-23 09:15:00,1.22
2024-02-23 09:30:00,1.22
2024-02-23 09:45:00,1.22
2024-02-23 10:00:00,1.22
2024-02-23 10:15:00,1.21
2024-02-23 10:30:00,1.21
2024-02-23 10:45:00,1.21
2024-02-23 11:00:00,1.21
2024-02-23 11:15:00,1.2
2024-02-23 11:30:00,1.21
2024-02-23 11:45:00,1.2
2024-02-23 12:00:00,1.2
2024-02-23 12:15:00,1.2
2024-02-23 12:30:00,1.2
2024-02-23 12:45:00,1.19
2024-02-23 13:00:00,1.19
2024-02-23 13:15:00,1.19
2024-02-23 13:30:00,1.19
2024-02-23 13:45:00,1.19
2024-02-23 14:00:00,1.19
2024-02-23 14:15:00,1.19
2024-02-23 14:30:00,1.18
2024-02-23 14:45:00,1.18
2024-02-23 15:00:00,1.18
2024-02-23 15:15:00,1.18
2024-02-23 15:30:00,1.18
2024-02-23 15:45:00,1.18
2024-02-23 16:00:00,1.18
2024-02-23 16:15:00,1.18
2024-02-23 16:30:00,1.17
2024-02-23 16:45:00,1.17
2024-02-23 17:00:00,1.17
2024-02-23 17:15:00,1.17
2024-02-23 17:30:00,1.17
2024-02-23 17:45:00,1.17
2024-02-23 18:00:00,1.17
2024-02-23 18:15:00,1.17
2024-02-23 18:30:00,1.16
2024-02-23 18:45:00,1.16
2024-02-23 19:00:00,1.16
2024-02-23 19:15:00,1.16
2024-02-23 19:30:00,1.16
2024-02-23 19:45:00,1.16
2024-02-23 20:00:00,1.16
2024-02-23 20:15:00,1.16
2024-02-23 20:30:00,1.16
2024-02-23 20:45:00,1.16
2024-02-23 21:00:00,1.16
2024-02-23 21:15:00,1.17
2024-02-23 21:30:00,1.17
2024-02-23 21:45:00,1.17
2024-02-23 22:00:00,1.17
2024-02-23 22:15:00,1.17
2024-02-23 22:30:00,1.17
2024-02-23 22:45:00,1.17
2024-02-23 23:00:00,1.17
2024-02-23 23:15:00,1.17
2024-02-23 23:30:00,1.17
2024-02-23 23:45:00,1.17
2024-02-24,1.17
2024-02-24 00:15:00,1.17
2024-02-24 00:30:00,1.16
2024-02-24 00:45:00,1.16
2024-02-24 01:00:00,1.16
2024-02-24 01:15:00,1.16
2024-02-24 01:30:00,1.16
2024-02-24 01:45:00,1.15
2024-02-24 02:00:00,1.15
2024-02-24 02:15:00,1.15
2024-02-24 02:30:00,1.15
2024-02-24 02:45:00,1.15
2024-02-24 03:00:00,1.15
2024-02-24 03:15:00,1.15
2024-02-24 03:30:00,1.15
2024-02-24 03:45:00,1.15
2024-02-24 04:00:00,1.15
2024-02-24 04:15:00,1.15
2024-02-24 04:30:00,1.15
2024-02-24 04:45:00,1.15
2024-02-24 05:00:00,1.14
2024-02-24 05:15:00,1.14
2024-02-24 05:30:00,1.14
2024-02-24 05:45:00,1.14
2024-02-24 06:00:00,1.14
2024-02-24 06:15:00,1.14
2024-02-24 06:30:00,1.14
2024-02-24 06:45:00,1.14
2024-02-24 07:00:00,1.14
2024-02-24 07:15:00,1.14
2024-02-24 07:30:00,1.14
2024-02-24 07:45:00,1.14
2024-02-24 08:00:00,1.13
2024-02-24 08:15:00,1.13
2024-02-24 08:30:00,1.13
2024-02-24 08:45:00,1.13
2024-02-24 09:00:00,1.13
2024-02-24 09:15:00,1.13
2024-02-24 09:30:00,1.13
2024-02-24 09:45:00,1.13
2024-02-24 10:00:00,1.13
2024-02-24 10:15:00,1.13
2024-02-24 10:30:00,1.13
2024-02-24 10:45:00,1.13
2024-02-24 11:00:00,1.13
2024-02-24 11:15:00,1.12
2024-02-24 11:30:00,1.12
2024-02-24 11:45:00,1.12
2024-02-24 12:00:00,1.12
2024-02-24 12:15:00,1.12
2024-02-24 12:30:00,1.12
2024-02-24 12:45:00,1.12
2024-02-24 13:00:00,1.12
2024-02-24 13:15:00,1.12
2024-02-24 13:30:00,1.12
2024-02-24 13:45:00,1.12
2024-02-24 14:00:00,1.12
2024-02-24 14:15:00,1.12
2024-02-24 14:30:00,1.12
2024-02-24 14:45:00,1.12
2024-02-24 15:00:00,1.12
2024-02-24 15:15:00,1.12
2024-02-24 15:30:00,1.12
2024-02-24 15:45:00,1.12
2024-02-24 16:00:00,1.12
2024-02-24 16:15:00,1.12
2024-02-24 16:30:00,1.12
2024-02-24 16:45:00,1.12
2024-02-24 17:00:00,1.12
2024-02-24 17:15:00,1.12
2024-02-24 17:30:00,1.12
2024-02-24 17:45:00,1.12
2024-02-24 18:00:00,1.12
2024-02-24 18:15:00,1.12
2024-02-24 18:30:00,1.11
2024-02-24 18:45:00,1.11
2024-02-24 19:00:00,1.11
2024-02-24 19:15:00,1.11
2024-02-24 19:30:00,1.11
2024-02-24 19:45:00,1.11
