"date","height"
2024-02-27 11:30:00,0.83
2024-02-27 11:45:00,0.83
2024-02-27 12:00:00,0.83
2024-02-27 12:15:00,0.83
2024-02-27 12:30:00,0.83
2024-02-27 12:45:00,0.83
2024-02-27 13:00:00,0.83
2024-02-27 13:15:00,0.83
2024-02-27 13:30:00,0.83
2024-02-27 13:45:00,0.83
2024-02-27 14:00:00,0.83
2024-02-27 14:15:00,0.83
2024-02-27 14:30:00,0.83
2024-02-27 14:45:00,0.83
2024-02-27 15:00:00,0.83
2024-02-27 15:15:00,0.83
2024-02-27 15:30:00,0.83
2024-02-27 15:45:00,0.83
2024-02-27 16:00:00,0.83
2024-02-27 16:15:00,0.83
2024-02-27 16:30:00,0.83
2024-02-27 16:45:00,0.83
2024-02-27 17:00:00,0.83
2024-02-27 17:15:00,0.83
2024-02-27 17:30:00,0.83
2024-02-27 17:45:00,0.82
2024-02-27 18:00:00,0.82
2024-02-27 18:15:00,0.82
2024-02-27 18:30:00,0.82
2024-02-27 18:45:00,0.82
2024-02-27 19:00:00,0.82
2024-02-27 19:15:00,0.82
2024-02-27 19:30:00,0.82
2024-02-27 19:45:00,0.82
2024-02-27 20:00:00,0.82
2024-02-27 20:15:00,0.82
2024-02-27 20:30:00,0.82
2024-02-27 20:45:00,0.82
2024-02-27 21:00:00,0.82
2024-02-27 21:15:00,0.82
2024-02-27 21:30:00,0.82
2024-02-27 21:45:00,0.82
2024-02-27 22:00:00,0.82
2024-02-27 22:15:00,0.82
2024-02-27 22:30:00,0.82
2024-02-27 22:45:00,0.82
2024-02-27 23:00:00,0.82
2024-02-27 23:15:00,0.82
2024-02-27 23:30:00,0.82
2024-02-27 23:45:00,0.82
2024-02-28,0.82
2024-02-28 00:15:00,0.82
2024-02-28 00:30:00,0.82
2024-02-28 00:45:00,0.82
2024-02-28 01:00:00,0.82
2024-02-28 01:15:00,0.82
2024-02-28 01:30:00,0.82
2024-02-28 01:45:00,0.82
2024-02-28 02:00:00,0.82
2024-02-28 02:15:00,0.82
2024-02-28 02:30:00,0.82
2024-02-28 02:45:00,0.82
2024-02-28 03:00:00,0.82
2024-02-28 03:15:00,0.82
2024-02-28 03:30:00,0.82
2024-02-28 03:45:00,0.82
2024-02-28 04:00:00,0.82
2024-02-28 04:15:00,0.82
2024-02-28 04:30:00,0.82
2024-02-28 04:45:00,0.82
2024-02-28 05:00:00,0.82
2024-02-28 05:15:00,0.82
2024-02-28 05:30:00,0.82
2024-02-28 05:45:00,0.81
2024-02-28 06:00:00,0.81
2024-02-28 06:15:00,0.81
2024-02-28 06:30:00,0.81
2024-02-28 06:45:00,0.81
2024-02-28 07:00:00,0.81
2024-02-28 07:15:00,0.81
2024-02-28 07:30:00,0.81
2024-02-28 07:45:00,0.81
2024-02-28 08:00:00,0.81
2024-02-28 08:15:00,0.81
2024-02-28 08:30:00,0.81
2024-02-28 08:45:00,0.81
2024-02-28 09:00:00,0.81
2024-02-28 09:15:00,0.81
2024-02-28 09:30:00,0.81
2024-02-28 09:45:00,0.81
2024-02-28 10:00:00,0.81
2024-02-28 10:15:00,0.81
2024-02-28 10:30:00,0.81
2024-02-28 10:45:00,0.81
2024-02-28 11:00:00,0.81
2024-02-28 11:15:00,0.81
2024-02-28 11:30:00,0.81
2024-02-28 11:45:00,0.81
2024-02-28 12:00:00,0.81
2024-02-28 12:15:00,0.81
2024-02-28 12:30:00,0.81
2024-02-28 12:45:00,0.81
2024-02-28 13:00:00,0.81
2024-02-28 13:15:00,0.81
2024-02-28 13:30:00,0.81
2024-02-28 13:45:00,0.81
2024-02-28 14:00:00,0.81
2024-02-28 14:15:00,0.81
2024-02-28 14:30:00,0.81
2024-02-28 14:45:00,0.81
2024-02-28 15:00:00,0.81
2024-02-28 15:15:00,0.81
2024-02-28 15:30:00,0.81
2024-02-28 15:45:00,0.81
2024-02-28 16:00:00,0.81
2024-02-28 16:15:00,0.81
2024-02-28 16:30:00,0.81
2024-02-28 16:45:00,0.81
2024-02-28 17:00:00,0.81
2024-02-28 17:15:00,0.81
2024-02-28 17:30:00,0.81
2024-02-28 17:45:00,0.81
2024-02-28 18:00:00,0.81
2024-02-28 18:15:00,0.81
2024-02-28 18:30:00,0.81
2024-02-28 18:45:00,0.81
2024-02-28 19:00:00,0.81
2024-02-28 19:15:00,0.81
2024-02-28 19:30:00,0.81
2024-02-28 19:45:00,0.81
2024-02-28 20:00:00,0.8
2024-02-28 20:15:00,0.8
2024-02-28 20:30:00,0.8
2024-02-28 20:45:00,0.8
2024-02-28 21:00:00,0.8
2024-02-28 21:15:00,0.8
2024-02-28 21:30:00,0.8
2024-02-28 21:45:00,0.8
2024-02-28 22:00:00,0.8
2024-02-28 22:15:00,0.8
2024-02-28 22:30:00,0.8
2024-02-28 22:45:00,0.8
2024-02-28 23:00:00,0.8
2024-02-28 23:15:00,0.8
2024-02-28 23:30:00,0.8
2024-02-28 23:45:00,0.8
2024-02-29,0.8
2024-02-29 00:15:00,0.8
2024-02-29 00:30:00,0.8
2024-02-29 00:45:00,0.8
2024-02-29 01:00:00,0.8
2024-02-29 01:15:00,0.8
2024-02-29 01:30:00,0.8
2024-02-29 01:45:00,0.8
2024-02-29 02:00:00,0.8
2024-02-29 02:15:00,0.8
2024-02-29 02:30:00,0.8
2024-02-29 02:45:00,0.8
2024-02-29 03:00:00,0.8
2024-02-29 03:15:00,0.8
2024-02-29 03:30:00,0.8
2024-02-29 03:45:00,0.8
2024-02-29 04:00:00,0.8
2024-02-29 04:15:00,0.8
2024-02-29 04:30:00,0.8
2024-02-29 04:45:00,0.8
2024-02-29 05:00:00,0.8
2024-02-29 05:15:00,0.8
2024-02-29 05:30:00,0.8
2024-02-29 05:45:00,0.8
2024-02-29 06:00:00,0.8
2024-02-29 06:15:00,0.8
2024-02-29 06:30:00,0.8
2024-02-29 06:45:00,0.8
2024-02-29 07:00:00,0.8
2024-02-29 07:15:00,0.8
2024-02-29 07:30:00,0.8
2024-02-29 07:45:00,0.8
2024-02-29 08:00:00,0.8
2024-02-29 08:15:00,0.8
2024-02-29 08:30:00,0.8
2024-02-29 08:45:00,0.8
2024-02-29 09:00:00,0.8
2024-02-29 09:15:00,0.8
2024-02-29 09:30:00,0.8
2024-02-29 09:45:00,0.8
2024-02-29 10:00:00,0.8
2024-02-29 10:15:00,0.8
2024-02-29 10:30:00,0.8
2024-02-29 10:45:00,0.8
2024-02-29 11:00:00,0.8
2024-02-29 11:15:00,0.8
2024-02-29 11:30:00,0.8
2024-02-29 11:45:00,0.8
2024-02-29 12:00:00,0.8
2024-02-29 12:15:00,0.8
2024-02-29 12:30:00,0.8
2024-02-29 12:45:00,0.8
2024-02-29 13:00:00,0.8
2024-02-29 13:15:00,0.8
2024-02-29 13:30:00,0.8
2024-02-29 13:45:00,0.8
2024-02-29 14:00:00,0.8
2024-02-29 14:15:00,0.8
2024-02-29 14:30:00,0.8
2024-02-29 14:45:00,0.8
2024-02-29 15:00:00,0.8
2024-02-29 15:15:00,0.8
2024-02-29 15:30:00,0.79
2024-02-29 15:45:00,0.79
2024-02-29 16:00:00,0.79
2024-02-29 16:15:00,0.79
2024-02-29 16:30:00,0.79
2024-02-29 16:45:00,0.79
2024-02-29 17:00:00,0.79
2024-02-29 17:15:00,0.79
2024-02-29 17:30:00,0.79
2024-02-29 17:45:00,0.79
2024-02-29 18:00:00,0.79
2024-02-29 18:15:00,0.79
2024-02-29 18:30:00,0.79
2024-02-29 18:45:00,0.79
2024-02-29 19:00:00,0.79
2024-02-29 19:15:00,0.79
2024-02-29 19:30:00,0.79
2024-02-29 19:45:00,0.79
2024-02-29 20:00:00,0.79
2024-02-29 20:15:00,0.79
2024-02-29 20:30:00,0.79
2024-02-29 20:45:00,0.79
2024-02-29 21:00:00,0.79
2024-02-29 21:15:00,0.79
2024-02-29 21:30:00,0.79
2024-02-29 21:45:00,0.79
2024-02-29 22:00:00,0.79
2024-02-29 22:15:00,0.79
2024-02-29 22:30:00,0.79
2024-02-29 22:45:00,0.79
2024-02-29 23:00:00,0.79
2024-02-29 23:15:00,0.79
2024-02-29 23:30:00,0.79
2024-02-29 23:45:00,0.79
2024-03-01,0.79
2024-03-01 00:15:00,0.79
2024-03-01 00:30:00,0.79
2024-03-01 00:45:00,0.79
2024-03-01 01:00:00,0.79
2024-03-01 01:15:00,0.79
2024-03-01 01:30:00,0.79
2024-03-01 01:45:00,0.79
2024-03-01 02:00:00,0.79
2024-03-01 02:15:00,0.79
2024-03-01 02:30:00,0.79
2024-03-01 02:45:00,0.79
2024-03-01 03:00:00,0.79
2024-03-01 03:15:00,0.79
2024-03-01 03:30:00,0.78
2024-03-01 03:45:00,0.78
2024-03-01 04:00:00,0.78
2024-03-01 04:15:00,0.78
2024-03-01 04:30:00,0.78
2024-03-01 04:45:00,0.78
2024-03-01 05:00:00,0.78
2024-03-01 05:15:00,0.78
2024-03-01 05:30:00,0.78
2024-03-01 05:45:00,0.78
2024-03-01 06:00:00,0.78
2024-03-01 06:15:00,0.78
2024-03-01 06:30:00,0.78
2024-03-01 06:45:00,0.78
2024-03-01 07:00:00,0.78
2024-03-01 07:15:00,0.78
2024-03-01 07:30:00,0.78
2024-03-01 07:45:00,0.78
2024-03-01 08:00:00,0.78
2024-03-01 08:15:00,0.78
2024-03-01 08:30:00,0.78
2024-03-01 08:45:00,0.78
2024-03-01 09:00:00,0.78
2024-03-01 09:15:00,0.78
2024-03-01 09:30:00,0.78
2024-03-01 09:45:00,0.78
2024-03-01 10:00:00,0.78
2024-03-01 10:15:00,0.78
2024-03-01 10:30:00,0.78
2024-03-01 10:45:00,0.78
2024-03-01 11:00:00,0.78
2024-03-01 11:15:00,0.78
2024-03-01 11:30:00,0.78
2024-03-01 11:45:00,0.78
2024-03-01 12:00:00,0.78
2024-03-01 12:15:00,0.78
2024-03-01 12:30:00,0.78
2024-03-01 12:45:00,0.78
2024-03-01 13:00:00,0.78
2024-03-01 13:15:00,0.78
2024-03-01 13:30:00,0.78
2024-03-01 13:45:00,0.78
2024-03-01 14:00:00,0.78
2024-03-01 14:15:00,0.78
2024-03-01 14:30:00,0.78
2024-03-01 14:45:00,0.78
2024-03-01 15:00:00,0.78
2024-03-01 15:15:00,0.78
2024-03-01 15:30:00,0.78
2024-03-01 15:45:00,0.78
2024-03-01 16:00:00,0.78
2024-03-01 16:15:00,0.78
2024-03-01 16:30:00,0.78
2024-03-01 16:45:00,0.78
2024-03-01 17:00:00,0.78
2024-03-01 17:15:00,0.78
2024-03-01 17:30:00,0.78
2024-03-01 17:45:00,0.78
2024-03-01 18:00:00,0.78
2024-03-01 18:15:00,0.78
2024-03-01 18:30:00,0.78
2024-03-01 18:45:00,0.78
2024-03-01 19:00:00,0.78
2024-03-01 19:15:00,0.78
2024-03-01 19:30:00,0.78
2024-03-01 19:45:00,0.78
2024-03-01 20:00:00,0.78
2024-03-01 20:15:00,0.78
2024-03-01 20:30:00,0.78
2024-03-01 20:45:00,0.78
