"date","height"
2025-02-25 03:45:00,1.73
2025-02-25 04:00:00,1.73
2025-02-25 04:15:00,1.73
2025-02-25 04:30:00,1.73
2025-02-25 04:45:00,1.74
2025-02-25 05:00:00,1.74
2025-02-25 05:15:00,1.74
2025-02-25 05:30:00,1.74
2025-02-25 05:45:00,1.74
2025-02-25 06:00:00,1.74
2025-02-25 06:15:00,1.74
2025-02-25 06:30:00,1.75
2025-02-25 06:45:00,1.75
2025-02-25 07:00:00,1.75
2025-02-25 07:15:00,1.75
2025-02-25 07:30:00,1.75
2025-02-25 07:45:00,1.75
2025-02-25 08:00:00,1.75
2025-02-25 08:15:00,1.75
2025-02-25 08:30:00,1.75
2025-02-25 08:45:00,1.76
2025-02-25 09:00:00,1.76
2025-02-25 09:15:00,1.76
2025-02-25 09:30:00,1.76
2025-02-25 09:45:00,1.76
2025-02-25 10:00:00,1.76
2025-02-25 10:15:00,1.76
2025-02-25 10:30:00,1.76
2025-02-25 10:45:00,1.76
2025-02-25 11:00:00,1.76
2025-02-25 11:15:00,1.76
2025-02-25 11:30:00,1.76
2025-02-25 11:45:00,1.76
2025-02-25 12:00:00,1.76
2025-02-25 12:15:00,1.76
2025-02-25 12:30:00,1.77
2025-02-25 12:45:00,1.76
2025-02-25 13:00:00,1.76
2025-02-25 13:15:00,1.76
2025-02-25 13:30:00,1.76
2025-02-25 13:45:00,1.76
2025-02-25 14:00:00,1.77
2025-02-25 14:15:00,1.77
2025-02-25 14:30:00,1.77
2025-02-25 14:45:00,1.76
2025-02-25 15:00:00,1.76
2025-02-25 15:15:00,1.76
2025-02-25 15:30:00,1.77
2025-02-25 15:45:00,1.76
2025-02-25 16:00:00,1.77
2025-02-25 16:15:00,1.77
2025-02-25 16:30:00,1.77
2025-02-25 16:45:00,1.77
2025-02-25 17:00:00,1.76
2025-02-25 17:15:00,1.77
2025-02-25 17:30:00,1.77
2025-02-25 17:45:00,1.76
2025-02-25 18:00:00,1.77
2025-02-25 18:15:00,1.77
2025-02-25 18:30:00,1.76
2025-02-25 18:45:00,1.76
2025-02-25 19:00:00,1.76
2025-02-25 19:15:00,1.76
2025-02-25 19:30:00,1.76
2025-02-25 19:45:00,1.76
2025-02-25 20:00:00,1.76
2025-02-25 20:15:00,1.76
2025-02-25 20:30:00,1.76
2025-02-25 20:45:00,1.76
2025-02-25 21:00:00,1.76
2025-02-25 21:15:00,1.76
2025-02-25 21:30:00,1.75
2025-02-25 21:45:00,1.75
2025-02-25 22:00:00,1.75
2025-02-25 22:15:00,1.75
2025-02-25 22:30:00,1.75
2025-02-25 22:45:00,1.75
2025-02-25 23:00:00,1.75
2025-02-25 23:15:00,1.75
2025-02-25 23:30:00,1.74
2025-02-25 23:45:00,1.74
2025-02-26,1.74
2025-02-26 00:15:00,1.74
2025-02-26 00:30:00,1.74
2025-02-26 00:45:00,1.74
2025-02-26 01:00:00,1.73
2025-02-26 01:15:00,1.73
2025-02-26 01:30:00,1.73
2025-02-26 01:45:00,1.73
2025-02-26 02:00:00,1.72
2025-02-26 02:15:00,1.72
2025-02-26 02:30:00,1.72
2025-02-26 02:45:00,1.72
2025-02-26 03:00:00,1.72
2025-02-26 03:15:00,1.71
2025-02-26 03:30:00,1.71
2025-02-26 03:45:00,1.71
2025-02-26 04:00:00,1.71
2025-02-26 04:15:00,1.7
2025-02-26 04:30:00,1.7
2025-02-26 04:45:00,1.7
2025-02-26 05:00:00,1.7
2025-02-26 05:15:00,1.7
2025-02-26 05:30:00,1.69
2025-02-26 05:45:00,1.69
2025-02-26 06:00:00,1.69
2025-02-26 06:15:00,1.68
2025-02-26 06:30:00,1.69
2025-02-26 06:45:00,1.68
2025-02-26 07:00:00,1.68
2025-02-26 07:15:00,1.67
2025-02-26 07:30:00,1.67
2025-02-26 07:45:00,1.67
2025-02-26 08:00:00,1.67
2025-02-26 08:15:00,1.67
2025-02-26 08:30:00,1.66
2025-02-26 08:45:00,1.66
2025-02-26 09:00:00,1.66
2025-02-26 09:15:00,1.66
2025-02-26 09:30:00,1.66
2025-02-26 09:45:00,1.66
2025-02-26 10:00:00,1.66
2025-02-26 10:15:00,1.66
2025-02-26 10:30:00,1.66
2025-02-26 10:45:00,1.66
2025-02-26 11:00:00,1.66
2025-02-26 11:15:00,1.67
2025-02-26 11:30:00,1.67
2025-02-26 11:45:00,1.68
2025-02-26 12:00:00,1.68
2025-02-26 12:15:00,1.68
2025-02-26 12:30:00,1.7
2025-02-26 12:45:00,1.7
2025-02-26 13:00:00,1.7
2025-02-26 13:15:00,1.71
2025-02-26 13:30:00,1.71
2025-02-26 13:45:00,1.72
2025-02-26 14:00:00,1.72
2025-02-26 14:15:00,1.73
2025-02-26 14:30:00,1.73
2025-02-26 14:45:00,1.73
2025-02-26 15:00:00,1.74
2025-02-26 15:15:00,1.74
2025-02-26 15:30:00,1.75
2025-02-26 15:45:00,1.75
2025-02-26 16:00:00,1.75
2025-02-26 16:15:00,1.75
2025-02-26 16:30:00,1.76
2025-02-26 16:45:00,1.76
2025-02-26 17:00:00,1.76
2025-02-26 17:15:00,1.76
2025-02-26 17:30:00,1.76
2025-02-26 17:45:00,1.76
2025-02-26 18:00:00,1.77
2025-02-26 18:15:00,1.77
2025-02-26 18:30:00,1.76
2025-02-26 18:45:00,1.77
2025-02-26 19:00:00,1.77
2025-02-26 19:15:00,1.77
2025-02-26 19:30:00,1.77
2025-02-26 19:45:00,1.77
2025-02-26 20:00:00,1.77
2025-02-26 20:15:00,1.78
2025-02-26 20:30:00,1.77
2025-02-26 20:45:00,1.77
