"date","height"
2024-12-24 08:00:00,1.36
2024-12-24 08:15:00,1.36
2024-12-24 08:30:00,1.35
2024-12-24 08:45:00,1.36
2024-12-24 09:00:00,1.35
2024-12-24 09:15:00,1.35
2024-12-24 09:30:00,1.35
2024-12-24 09:45:00,1.35
2024-12-24 10:00:00,1.35
2024-12-24 10:15:00,1.35
2024-12-24 10:30:00,1.35
2024-12-24 10:45:00,1.35
2024-12-24 11:00:00,1.35
2024-12-24 11:15:00,1.34
2024-12-24 11:30:00,1.35
2024-12-24 11:45:00,1.35
2024-12-24 12:00:00,1.34
2024-12-24 12:15:00,1.34
2024-12-24 12:30:00,1.34
2024-12-24 12:45:00,1.35
2024-12-24 13:00:00,1.34
2024-12-24 13:15:00,1.34
2024-12-24 13:30:00,1.34
2024-12-24 13:45:00,1.34
2024-12-24 14:00:00,1.34
2024-12-24 14:15:00,1.34
2024-12-24 14:30:00,1.34
2024-12-24 14:45:00,1.34
2024-12-24 15:00:00,1.34
2024-12-24 15:15:00,1.34
2024-12-24 15:30:00,1.34
2024-12-24 15:45:00,1.34
2024-12-24 16:00:00,1.34
2024-12-24 16:15:00,1.34
2024-12-24 16:30:00,1.34
2024-12-24 16:45:00,1.34
2024-12-24 17:00:00,1.34
2024-12-24 17:15:00,1.34
2024-12-24 17:30:00,1.34
2024-12-24 17:45:00,1.34
2024-12-24 18:00:00,1.34
2024-12-24 18:15:00,1.34
2024-12-24 18:30:00,1.34
2024-12-24 18:45:00,1.34
2024-12-24 19:00:00,1.34
2024-12-24 19:15:00,1.34
2024-12-24 19:30:00,1.34
2024-12-24 19:45:00,1.34
2024-12-24 20:00:00,1.34
2024-12-24 20:15:00,1.34
2024-12-24 20:30:00,1.34
2024-12-24 20:45:00,1.35
2024-12-24 21:00:00,1.34
2024-12-24 21:15:00,1.34
2024-12-24 21:30:00,1.34
2024-12-24 21:45:00,1.35
2024-12-24 22:00:00,1.35
2024-12-24 22:15:00,1.35
2024-12-24 22:30:00,1.34
2024-12-24 22:45:00,1.34
2024-12-24 23:00:00,1.35
2024-12-24 23:15:00,1.35
2024-12-24 23:30:00,1.35
2024-12-24 23:45:00,1.35
2024-12-25,1.35
2024-12-25 00:15:00,1.34
2024-12-25 00:30:00,1.35
2024-12-25 00:45:00,1.35
2024-12-25 01:00:00,1.35
2024-12-25 01:15:00,1.35
2024-12-25 01:30:00,1.34
2024-12-25 01:45:00,1.34
2024-12-25 02:00:00,1.34
2024-12-25 02:15:00,1.35
2024-12-25 02:30:00,1.34
2024-12-25 02:45:00,1.34
2024-12-25 03:00:00,1.34
2024-12-25 03:15:00,1.34
2024-12-25 03:30:00,1.35
2024-12-25 03:45:00,1.34
2024-12-25 04:00:00,1.34
2024-12-25 04:15:00,1.34
2024-12-25 04:30:00,1.34
2024-12-25 04:45:00,1.34
2024-12-25 05:00:00,1.34
2024-12-25 05:15:00,1.34
2024-12-25 05:30:00,1.34
2024-12-25 05:45:00,1.34
2024-12-25 06:00:00,1.34
2024-12-25 06:15:00,1.34
2024-12-25 06:30:00,1.34
2024-12-25 06:45:00,1.34
2024-12-25 07:00:00,1.34
2024-12-25 07:15:00,1.34
2024-12-25 07:30:00,1.34
2024-12-25 07:45:00,1.34
2024-12-25 08:00:00,1.33
2024-12-25 08:15:00,1.34
2024-12-25 08:30:00,1.34
2024-12-25 08:45:00,1.33
2024-12-25 09:00:00,1.34
2024-12-25 09:15:00,1.33
2024-12-25 09:30:00,1.33
2024-12-25 09:45:00,1.33
2024-12-25 10:00:00,1.33
2024-12-25 10:15:00,1.33
2024-12-25 10:30:00,1.33
2024-12-25 10:45:00,1.33
2024-12-25 11:00:00,1.33
2024-12-25 11:15:00,1.33
2024-12-25 11:30:00,1.32
2024-12-25 11:45:00,1.33
2024-12-25 12:00:00,1.33
2024-12-25 12:15:00,1.32
2024-12-25 12:30:00,1.32
2024-12-25 12:45:00,1.33
2024-12-25 13:00:00,1.32
2024-12-25 13:15:00,1.32
2024-12-25 13:30:00,1.32
2024-12-25 13:45:00,1.32
2024-12-25 14:00:00,1.32
2024-12-25 14:15:00,1.32
2024-12-25 14:30:00,1.32
2024-12-25 14:45:00,1.32
2024-12-25 15:00:00,1.32
2024-12-25 15:15:00,1.32
2024-12-25 15:30:00,1.32
2024-12-25 15:45:00,1.32
2024-12-25 16:00:00,1.32
2024-12-25 16:15:00,1.32
2024-12-25 16:30:00,1.32
2024-12-25 16:45:00,1.32
2024-12-25 17:00:00,1.32
2024-12-25 17:15:00,1.32
2024-12-25 17:30:00,1.32
2024-12-25 17:45:00,1.32
2024-12-25 18:00:00,1.32
2024-12-25 18:15:00,1.33
2024-12-25 18:30:00,1.32
2024-12-25 18:45:00,1.33
2024-12-25 19:00:00,1.32
2024-12-25 19:15:00,1.33
2024-12-25 19:30:00,1.32
2024-12-25 19:45:00,1.33
2024-12-25 20:00:00,1.33
2024-12-25 20:15:00,1.33
2024-12-25 20:30:00,1.33
2024-12-25 20:45:00,1.33
2024-12-25 21:00:00,1.33
2024-12-25 21:15:00,1.33
2024-12-25 21:30:00,1.33
2024-12-25 21:45:00,1.33
2024-12-25 22:00:00,1.33
2024-12-25 22:15:00,1.33
2024-12-25 22:30:00,1.33
2024-12-25 22:45:00,1.33
2024-12-25 23:00:00,1.33
2024-12-25 23:15:00,1.33
2024-12-25 23:30:00,1.33
2024-12-25 23:45:00,1.32
2024-12-26,1.33
2024-12-26 00:15:00,1.33
2024-12-26 00:30:00,1.33
2024-12-26 00:45:00,1.33
2024-12-26 01:00:00,1.33
2024-12-26 01:15:00,1.33
2024-12-26 01:30:00,1.32
2024-12-26 01:45:00,1.32
2024-12-26 02:00:00,1.32
2024-12-26 02:15:00,1.32
2024-12-26 02:30:00,1.32
2024-12-26 02:45:00,1.32
2024-12-26 03:00:00,1.32
2024-12-26 03:15:00,1.33
2024-12-26 03:30:00,1.32
2024-12-26 03:45:00,1.32
2024-12-26 04:00:00,1.32
2024-12-26 04:15:00,1.32
2024-12-26 04:30:00,1.32
2024-12-26 04:45:00,1.32
2024-12-26 05:00:00,1.32
2024-12-26 05:15:00,1.32
2024-12-26 05:30:00,1.32
2024-12-26 05:45:00,1.32
2024-12-26 06:00:00,1.32
2024-12-26 06:15:00,1.32
2024-12-26 06:30:00,1.31
2024-12-26 06:45:00,1.32
2024-12-26 07:00:00,1.32
2024-12-26 07:15:00,1.32
2024-12-26 07:30:00,1.32
2024-12-26 07:45:00,1.32
2024-12-26 08:00:00,1.31
2024-12-26 08:15:00,1.31
2024-12-26 08:30:00,1.31
2024-12-26 08:45:00,1.31
2024-12-26 09:00:00,1.31
2024-12-26 09:15:00,1.31
2024-12-26 09:30:00,1.31
2024-12-26 09:45:00,1.31
2024-12-26 10:00:00,1.31
2024-12-26 10:15:00,1.31
2024-12-26 10:30:00,1.31
2024-12-26 10:45:00,1.31
2024-12-26 11:00:00,1.31
2024-12-26 11:15:00,1.31
2024-12-26 11:30:00,1.31
2024-12-26 11:45:00,1.31
2024-12-26 12:00:00,1.31
2024-12-26 12:15:00,1.31
2024-12-26 12:30:00,1.3
2024-12-26 12:45:00,1.3
2024-12-26 13:00:00,1.3
2024-12-26 13:15:00,1.3
2024-12-26 13:30:00,1.3
2024-12-26 13:45:00,1.3
2024-12-26 14:00:00,1.3
2024-12-26 14:15:00,1.3
2024-12-26 14:30:00,1.3
2024-12-26 14:45:00,1.3
2024-12-26 15:00:00,1.3
2024-12-26 15:15:00,1.3
2024-12-26 15:30:00,1.3
2024-12-26 15:45:00,1.3
2024-12-26 16:00:00,1.3
2024-12-26 16:15:00,1.3
2024-12-26 16:30:00,1.3
2024-12-26 16:45:00,1.3
2024-12-26 17:00:00,1.3
2024-12-26 17:15:00,1.3
2024-12-26 17:30:00,1.3
2024-12-26 17:45:00,1.3
2024-12-26 18:00:00,1.31
2024-12-26 18:15:00,1.3
2024-12-26 18:30:00,1.3
2024-12-26 18:45:00,1.31
2024-12-26 19:00:00,1.31
2024-12-26 19:15:00,1.31
2024-12-26 19:30:00,1.31
2024-12-26 19:45:00,1.31
2024-12-26 20:00:00,1.31
2024-12-26 20:15:00,1.31
2024-12-26 20:30:00,1.31
2024-12-26 20:45:00,1.31
