"date","height"
2025-12-22 13:00:00,2.38
2025-12-22 13:15:00,2.38
2025-12-22 13:30:00,2.38
2025-12-22 13:45:00,2.38
2025-12-22 14:00:00,2.38
2025-12-22 14:15:00,2.38
2025-12-22 14:30:00,2.38
2025-12-22 14:45:00,2.38
2025-12-22 15:00:00,2.38
2025-12-22 15:15:00,2.37
2025-12-22 15:30:00,2.37
2025-12-22 15:45:00,2.37
2025-12-22 16:00:00,2.37
2025-12-22 16:15:00,2.37
2025-12-22 16:30:00,2.37
2025-12-22 16:45:00,2.37
2025-12-22 17:00:00,2.37
2025-12-22 17:00:00,2.37
2025-12-22 17:15:00,2.36
2025-12-22 17:30:00,2.37
2025-12-22 17:45:00,2.36
2025-12-22 18:00:00,2.36
2025-12-22 18:15:00,2.36
2025-12-22 18:30:00,2.36
2025-12-22 18:45:00,2.36
2025-12-22 19:00:00,2.36
2025-12-22 19:15:00,2.36
2025-12-22 19:30:00,2.36
2025-12-22 19:45:00,2.35
2025-12-22 20:00:00,2.35
2025-12-22 20:15:00,2.35
2025-12-22 20:30:00,2.35
2025-12-22 20:45:00,2.35
2025-12-22 21:00:00,2.35
2025-12-22 21:15:00,2.35
2025-12-22 21:30:00,2.35
2025-12-22 21:45:00,2.35
2025-12-22 22:00:00,2.35
2025-12-22 22:15:00,2.35
2025-12-22 22:30:00,2.35
2025-12-22 22:45:00,2.35
2025-12-22 23:00:00,2.34
2025-12-22 23:15:00,2.34
2025-12-22 23:30:00,2.34
2025-12-22 23:45:00,2.34
2025-12-23,2.34
2025-12-23 00:15:00,2.34
2025-12-23 00:30:00,2.33
2025-12-23 00:45:00,2.33
2025-12-23 01:00:00,2.33
2025-12-23 01:15:00,2.33
2025-12-23 01:30:00,2.33
2025-12-23 01:45:00,2.33
2025-12-23 02:00:00,2.33
2025-12-23 02:15:00,2.33
2025-12-23 02:30:00,2.33
2025-12-23 02:45:00,2.33
2025-12-23 03:00:00,2.33
2025-12-23 03:15:00,2.33
2025-12-23 03:30:00,2.32
2025-12-23 03:45:00,2.32
2025-12-23 04:00:00,2.32
2025-12-23 04:15:00,2.32
2025-12-23 04:30:00,2.32
2025-12-23 04:45:00,2.31
2025-12-23 05:00:00,2.31
2025-12-23 05:15:00,2.31
2025-12-23 05:30:00,2.31
2025-12-23 05:45:00,2.31
2025-12-23 06:00:00,2.31
2025-12-23 06:15:00,2.31
2025-12-23 06:30:00,2.31
2025-12-23 06:45:00,2.31
2025-12-23 07:00:00,2.3
2025-12-23 07:15:00,2.3
2025-12-23 07:30:00,2.3
2025-12-23 07:45:00,2.3
2025-12-23 08:00:00,2.3
2025-12-23 08:15:00,2.3
2025-12-23 08:30:00,2.3
2025-12-23 08:45:00,2.29
2025-12-23 09:00:00,2.29
2025-12-23 09:15:00,2.29
2025-12-23 09:30:00,2.29
2025-12-23 09:45:00,2.29
2025-12-23 10:00:00,2.29
2025-12-23 10:15:00,2.29
2025-12-23 10:30:00,2.29
2025-12-23 10:45:00,2.28
2025-12-23 11:00:00,2.28
2025-12-23 11:15:00,2.28
2025-12-23 11:30:00,2.28
2025-12-23 11:45:00,2.28
2025-12-23 12:00:00,2.28
2025-12-23 12:15:00,2.28
2025-12-23 12:30:00,2.27
2025-12-23 12:45:00,2.27
2025-12-23 13:00:00,2.27
2025-12-23 13:15:00,2.27
2025-12-23 13:30:00,2.27
2025-12-23 13:45:00,2.27
2025-12-23 14:00:00,2.27
2025-12-23 14:15:00,2.27
2025-12-23 14:30:00,2.26
2025-12-23 14:45:00,2.26
2025-12-23 15:00:00,2.26
2025-12-23 15:15:00,2.26
2025-12-23 15:30:00,2.26
2025-12-23 15:45:00,2.25
2025-12-23 16:00:00,2.25
2025-12-23 16:15:00,2.25
2025-12-23 16:30:00,2.25
2025-12-23 16:45:00,2.25
2025-12-23 17:00:00,2.25
2025-12-23 17:15:00,2.24
2025-12-23 17:30:00,2.24
2025-12-23 17:45:00,2.24
2025-12-23 18:00:00,2.24
2025-12-23 18:15:00,2.24
2025-12-23 18:30:00,2.24
2025-12-23 18:45:00,2.23
2025-12-23 19:00:00,2.23
2025-12-23 19:15:00,2.23
2025-12-23 19:30:00,2.23
2025-12-23 19:45:00,2.23
2025-12-23 20:00:00,2.23
2025-12-23 20:15:00,2.22
2025-12-23 20:30:00,2.22
2025-12-23 20:45:00,2.22
2025-12-23 21:00:00,2.22
2025-12-23 21:15:00,2.22
2025-12-23 21:30:00,2.21
