"date","height"
2025-05-05 15:00:00,0.59
2025-05-05 15:15:00,0.59
2025-05-05 15:30:00,0.59
2025-05-05 15:45:00,0.59
2025-05-05 16:00:00,0.59
2025-05-05 16:15:00,0.59
2025-05-05 16:30:00,0.59
2025-05-05 16:45:00,0.59
2025-05-05 17:00:00,0.59
2025-05-05 17:15:00,0.59
2025-05-05 17:30:00,0.59
2025-05-05 17:45:00,0.59
2025-05-05 18:00:00,0.59
2025-05-05 18:15:00,0.59
2025-05-05 18:30:00,0.59
2025-05-05 18:45:00,0.59
2025-05-05 19:00:00,0.59
2025-05-05 19:15:00,0.59
2025-05-05 19:30:00,0.59
2025-05-05 19:45:00,0.59
2025-05-05 20:00:00,0.59
2025-05-05 20:15:00,0.59
2025-05-05 20:30:00,0.59
