"date","height"
2024-11-25 13:45:00,1.58
2024-11-25 14:00:00,1.6
2024-11-25 14:15:00,1.61
2024-11-25 14:30:00,1.64
2024-11-25 14:45:00,1.66
2024-11-25 15:00:00,1.67
2024-11-25 15:15:00,1.67
2024-11-25 15:30:00,1.69
2024-11-25 15:45:00,1.7
2024-11-25 16:00:00,1.71
2024-11-25 16:15:00,1.72
2024-11-25 16:30:00,1.73
2024-11-25 16:45:00,1.73
2024-11-25 17:00:00,1.74
2024-11-25 17:15:00,1.74
2024-11-25 17:30:00,1.75
2024-11-25 17:45:00,1.75
2024-11-25 18:00:00,1.76
2024-11-25 18:15:00,1.76
2024-11-25 18:30:00,1.76
2024-11-25 18:45:00,1.76
2024-11-25 19:00:00,1.76
2024-11-25 19:15:00,1.76
2024-11-25 19:30:00,1.76
2024-11-25 19:45:00,1.77
2024-11-25 20:00:00,1.76
2024-11-25 20:15:00,1.76
2024-11-25 20:30:00,1.76
2024-11-25 20:45:00,1.76
2024-11-25 21:00:00,1.76
2024-11-25 21:15:00,1.75
2024-11-25 21:30:00,1.75
2024-11-25 21:45:00,1.74
2024-11-25 22:00:00,1.74
2024-11-25 22:15:00,1.74
2024-11-25 22:30:00,1.73
2024-11-25 22:45:00,1.73
2024-11-25 23:00:00,1.72
2024-11-25 23:15:00,1.73
2024-11-25 23:30:00,1.71
2024-11-25 23:45:00,1.71
2024-11-26,1.7
2024-11-26 00:15:00,1.69
2024-11-26 00:30:00,1.69
2024-11-26 00:45:00,1.68
2024-11-26 01:00:00,1.68
2024-11-26 01:15:00,1.67
2024-11-26 01:30:00,1.66
2024-11-26 01:45:00,1.66
2024-11-26 02:00:00,1.65
2024-11-26 02:15:00,1.65
2024-11-26 02:30:00,1.64
2024-11-26 02:45:00,1.63
2024-11-26 03:00:00,1.63
2024-11-26 03:15:00,1.61
2024-11-26 03:30:00,1.61
2024-11-26 03:45:00,1.6
2024-11-26 04:00:00,1.59
2024-11-26 04:15:00,1.59
2024-11-26 04:30:00,1.58
2024-11-26 04:45:00,1.57
2024-11-26 05:00:00,1.57
2024-11-26 05:15:00,1.56
2024-11-26 05:30:00,1.56
2024-11-26 05:45:00,1.54
2024-11-26 06:00:00,1.54
2024-11-26 06:15:00,1.53
2024-11-26 06:30:00,1.52
2024-11-26 06:45:00,1.52
2024-11-26 07:00:00,1.51
2024-11-26 07:15:00,1.5
2024-11-26 07:30:00,1.49
2024-11-26 07:45:00,1.49
2024-11-26 08:00:00,1.48
2024-11-26 08:15:00,1.48
2024-11-26 08:30:00,1.46
2024-11-26 08:45:00,1.46
2024-11-26 09:00:00,1.45
2024-11-26 09:15:00,1.45
2024-11-26 09:30:00,1.44
2024-11-26 09:45:00,1.43
2024-11-26 10:00:00,1.42
2024-11-26 10:15:00,1.42
2024-11-26 10:30:00,1.41
2024-11-26 10:45:00,1.41
2024-11-26 11:00:00,1.4
2024-11-26 11:15:00,1.39
2024-11-26 11:30:00,1.39
2024-11-26 11:45:00,1.38
2024-11-26 12:00:00,1.37
2024-11-26 12:15:00,1.37
2024-11-26 12:30:00,1.36
2024-11-26 12:45:00,1.35
2024-11-26 13:00:00,1.35
2024-11-26 13:15:00,1.35
2024-11-26 13:30:00,1.34
2024-11-26 13:45:00,1.33
2024-11-26 14:00:00,1.33
2024-11-26 14:15:00,1.32
2024-11-26 14:30:00,1.32
2024-11-26 14:45:00,1.32
2024-11-26 15:00:00,1.31
2024-11-26 15:15:00,1.3
2024-11-26 15:30:00,1.3
2024-11-26 15:45:00,1.3
2024-11-26 16:00:00,1.29
2024-11-26 16:15:00,1.29
2024-11-26 16:30:00,1.28
2024-11-26 16:45:00,1.28
2024-11-26 17:00:00,1.27
2024-11-26 17:15:00,1.27
2024-11-26 17:30:00,1.27
2024-11-26 17:45:00,1.26
2024-11-26 18:00:00,1.25
2024-11-26 18:15:00,1.25
2024-11-26 18:30:00,1.25
2024-11-26 18:45:00,1.25
2024-11-26 19:00:00,1.24
2024-11-26 19:15:00,1.24
2024-11-26 19:30:00,1.24
2024-11-26 19:45:00,1.23
2024-11-26 20:00:00,1.23
2024-11-26 20:15:00,1.23
2024-11-26 20:30:00,1.22
2024-11-26 20:45:00,1.22
2024-11-26 21:00:00,1.22
2024-11-26 21:15:00,1.21
2024-11-26 21:30:00,1.21
2024-11-26 21:45:00,1.2
2024-11-26 22:00:00,1.2
2024-11-26 22:15:00,1.2
2024-11-26 22:30:00,1.2
2024-11-26 22:45:00,1.19
2024-11-26 23:00:00,1.19
2024-11-26 23:15:00,1.19
2024-11-26 23:30:00,1.18
2024-11-26 23:45:00,1.18
2024-11-27,1.18
2024-11-27 00:15:00,1.17
2024-11-27 00:30:00,1.17
2024-11-27 00:45:00,1.17
2024-11-27 01:00:00,1.16
2024-11-27 01:15:00,1.16
2024-11-27 01:30:00,1.16
2024-11-27 01:45:00,1.15
2024-11-27 02:00:00,1.15
2024-11-27 02:15:00,1.15
2024-11-27 02:30:00,1.15
2024-11-27 02:45:00,1.15
2024-11-27 03:00:00,1.14
2024-11-27 03:15:00,1.14
2024-11-27 03:30:00,1.14
2024-11-27 03:45:00,1.14
2024-11-27 04:00:00,1.13
2024-11-27 04:15:00,1.13
2024-11-27 04:30:00,1.13
2024-11-27 04:45:00,1.13
2024-11-27 05:00:00,1.12
2024-11-27 05:15:00,1.12
2024-11-27 05:30:00,1.12
2024-11-27 05:45:00,1.11
2024-11-27 06:00:00,1.12
2024-11-27 06:15:00,1.11
2024-11-27 06:30:00,1.11
2024-11-27 06:45:00,1.11
2024-11-27 07:00:00,1.1
2024-11-27 07:15:00,1.11
2024-11-27 07:30:00,1.1
2024-11-27 07:45:00,1.11
2024-11-27 08:00:00,1.1
2024-11-27 08:15:00,1.1
2024-11-27 08:30:00,1.1
2024-11-27 08:45:00,1.09
2024-11-27 09:00:00,1.09
2024-11-27 09:15:00,1.1
2024-11-27 09:30:00,1.09
2024-11-27 09:45:00,1.09
2024-11-27 10:00:00,1.09
2024-11-27 10:15:00,1.08
2024-11-27 10:30:00,1.09
2024-11-27 10:45:00,1.09
2024-11-27 11:00:00,1.08
2024-11-27 11:15:00,1.08
2024-11-27 11:30:00,1.08
2024-11-27 11:45:00,1.08
2024-11-27 12:00:00,1.09
2024-11-27 12:15:00,1.08
2024-11-27 12:30:00,1.08
2024-11-27 12:45:00,1.08
2024-11-27 13:00:00,1.08
2024-11-27 13:04:00,2147484
2024-11-27 13:15:00,1.07
2024-11-27 13:30:00,1.07
2024-11-27 13:45:00,1.07
2024-11-27 14:00:00,1.07
2024-11-27 14:15:00,1.06
2024-11-27 14:30:00,1.07
2024-11-27 14:45:00,1.06
2024-11-27 15:00:00,1.06
2024-11-27 15:15:00,1.06
2024-11-27 15:30:00,1.06
2024-11-27 15:45:00,1.06
2024-11-27 16:00:00,1.05
2024-11-27 16:15:00,1.05
2024-11-27 16:30:00,1.05
2024-11-27 16:45:00,1.04
2024-11-27 17:00:00,1.04
2024-11-27 17:15:00,1.03
2024-11-27 17:30:00,1.03
2024-11-27 17:45:00,1.03
2024-11-27 18:00:00,1.02
2024-11-27 18:15:00,1.02
2024-11-27 18:30:00,1.02
2024-11-27 18:45:00,1.01
2024-11-27 19:00:00,1
2024-11-27 19:15:00,1
2024-11-27 19:30:00,1
2024-11-27 19:45:00,0.99
2024-11-27 20:00:00,0.99
2024-11-27 20:15:00,0.98
2024-11-27 20:30:00,0.98
2024-11-27 20:45:00,0.98
2024-11-27 21:00:00,0.97
2024-11-27 21:15:00,0.97
2024-11-27 21:30:00,0.96
2024-11-27 22:00:00,0.96
2024-11-27 22:15:00,0.95
2024-11-27 22:30:00,0.95
2024-11-27 22:45:00,0.95
2024-11-27 23:00:00,0.94
2024-11-27 23:15:00,0.94
2024-11-27 23:30:00,0.94
2024-11-27 23:45:00,0.93
2024-11-28,0.93
2024-11-28 00:15:00,0.93
2024-11-28 00:30:00,0.92
2024-11-28 00:45:00,0.92
2024-11-28 01:00:00,0.92
2024-11-28 01:15:00,0.91
2024-11-28 01:30:00,0.91
2024-11-28 01:45:00,0.91
2024-11-28 02:00:00,0.91
2024-11-28 02:15:00,0.9
2024-11-28 02:30:00,0.9
2024-11-28 02:45:00,0.89
2024-11-28 03:00:00,0.89
2024-11-28 03:15:00,0.89
2024-11-28 03:30:00,0.89
2024-11-28 03:45:00,0.89
2024-11-28 04:00:00,0.89
2024-11-28 04:15:00,0.88
2024-11-28 04:30:00,0.88
2024-11-28 04:45:00,0.88
2024-11-28 05:00:00,0.88
2024-11-28 05:15:00,0.87
2024-11-28 05:30:00,0.87
2024-11-28 05:45:00,0.87
2024-11-28 06:00:00,0.87
2024-11-28 06:15:00,0.87
2024-11-28 06:30:00,0.87
2024-11-28 06:45:00,0.86
2024-11-28 07:00:00,0.86
2024-11-28 07:15:00,0.86
2024-11-28 07:30:00,0.86
2024-11-28 07:45:00,0.86
2024-11-28 08:00:00,0.86
2024-11-28 08:15:00,0.86
2024-11-28 08:30:00,0.85
2024-11-28 08:45:00,0.85
2024-11-28 09:00:00,0.85
2024-11-28 09:15:00,0.85
2024-11-28 09:30:00,0.85
2024-11-28 09:45:00,0.84
2024-11-28 10:00:00,0.84
2024-11-28 10:15:00,0.84
2024-11-28 10:30:00,0.84
2024-11-28 10:45:00,0.83
2024-11-28 11:00:00,0.84
2024-11-28 11:15:00,0.83
2024-11-28 11:30:00,0.83
2024-11-28 11:45:00,0.83
2024-11-28 12:00:00,0.83
2024-11-28 12:15:00,0.83
2024-11-28 12:30:00,0.83
2024-11-28 12:45:00,0.83
2024-11-28 13:00:00,0.83
2024-11-28 13:15:00,0.83
2024-11-28 13:30:00,0.83
2024-11-28 13:45:00,0.83
2024-11-28 14:00:00,0.83
2024-11-28 14:15:00,0.82
2024-11-28 14:30:00,0.82
2024-11-28 14:45:00,0.82
2024-11-28 15:00:00,0.82
2024-11-28 15:15:00,0.82
2024-11-28 15:30:00,0.82
2024-11-28 15:45:00,0.82
2024-11-28 16:00:00,0.81
2024-11-28 16:15:00,0.82
2024-11-28 16:30:00,0.82
2024-11-28 16:45:00,0.81
2024-11-28 17:00:00,0.81
2024-11-28 17:15:00,0.81
2024-11-28 17:30:00,0.81
2024-11-28 17:45:00,0.81
2024-11-28 18:00:00,0.81
2024-11-28 18:15:00,0.81
2024-11-28 18:30:00,0.81
2024-11-28 18:45:00,0.81
2024-11-28 19:00:00,0.81
2024-11-28 19:15:00,0.81
2024-11-28 19:30:00,0.81
2024-11-28 19:45:00,0.81
2024-11-28 20:00:00,0.81
2024-11-28 20:15:00,0.8
2024-11-28 20:30:00,0.8
2024-11-28 20:45:00,0.8
