"date","height"
2025-02-04 04:15:00,5.31
2025-02-04 04:30:00,5.31
2025-02-04 04:45:00,5.3
2025-02-04 05:00:00,5.3
2025-02-04 05:15:00,5.3
2025-02-04 05:30:00,5.3
2025-02-04 05:45:00,5.3
2025-02-04 06:00:00,5.29
2025-02-04 06:15:00,5.29
2025-02-04 06:30:00,5.29
2025-02-04 06:45:00,5.29
2025-02-04 07:00:00,5.29
2025-02-04 07:15:00,5.29
2025-02-04 07:30:00,5.28
2025-02-04 07:45:00,5.28
2025-02-04 08:00:00,5.28
2025-02-04 08:15:00,5.28
2025-02-04 08:30:00,5.27
2025-02-04 08:45:00,5.27
2025-02-04 09:00:00,5.27
2025-02-04 09:15:00,5.27
2025-02-04 09:30:00,5.26
2025-02-04 09:45:00,5.26
2025-02-04 10:00:00,5.26
2025-02-04 10:15:00,5.26
2025-02-04 10:30:00,5.25
2025-02-04 10:45:00,5.25
2025-02-04 11:00:00,5.25
2025-02-04 11:15:00,5.25
2025-02-04 11:30:00,5.24
2025-02-04 11:45:00,5.24
2025-02-04 12:00:00,5.24
2025-02-04 12:15:00,5.24
2025-02-04 12:30:00,5.23
2025-02-04 12:45:00,5.23
2025-02-04 13:00:00,5.23
2025-02-04 13:15:00,5.23
2025-02-04 13:30:00,5.22
2025-02-04 13:45:00,5.22
2025-02-04 14:00:00,5.22
2025-02-04 14:15:00,5.21
2025-02-04 14:30:00,5.21
2025-02-04 14:45:00,5.21
2025-02-04 15:00:00,5.21
2025-02-04 15:15:00,5.21
2025-02-04 15:30:00,5.2
2025-02-04 15:45:00,5.2
2025-02-04 16:00:00,5.2
2025-02-04 16:15:00,5.19
2025-02-04 16:30:00,5.19
2025-02-04 16:45:00,5.19
2025-02-04 17:00:00,5.19
2025-02-04 17:15:00,5.19
2025-02-04 17:30:00,5.18
2025-02-04 17:45:00,5.18
2025-02-04 18:00:00,5.18
2025-02-04 18:15:00,5.18
2025-02-04 18:30:00,5.17
2025-02-04 18:45:00,5.17
2025-02-04 19:00:00,5.17
2025-02-04 19:15:00,5.17
2025-02-04 19:30:00,5.17
2025-02-04 19:45:00,5.16
2025-02-04 20:00:00,5.16
2025-02-04 20:15:00,5.16
2025-02-04 20:30:00,5.16
2025-02-04 20:45:00,5.16
2025-02-04 21:00:00,5.15
2025-02-04 21:15:00,5.15
2025-02-04 21:30:00,5.15
2025-02-04 21:45:00,5.15
2025-02-04 22:00:00,5.14
2025-02-04 22:15:00,5.14
2025-02-04 22:30:00,5.14
2025-02-04 22:45:00,5.14
2025-02-04 23:00:00,5.13
2025-02-04 23:15:00,5.13
2025-02-04 23:30:00,5.13
2025-02-04 23:45:00,5.13
2025-02-05,5.13
2025-02-05 00:15:00,5.12
2025-02-05 00:30:00,5.12
2025-02-05 00:45:00,5.12
2025-02-05 01:00:00,5.12
2025-02-05 01:15:00,5.12
2025-02-05 01:30:00,5.11
2025-02-05 01:45:00,5.11
2025-02-05 02:00:00,5.11
2025-02-05 02:15:00,5.11
2025-02-05 02:30:00,5.1
2025-02-05 02:45:00,5.1
2025-02-05 03:00:00,5.1
2025-02-05 03:15:00,5.1
2025-02-05 03:30:00,5.1
2025-02-05 03:45:00,5.09
2025-02-05 04:00:00,5.09
2025-02-05 04:15:00,5.09
2025-02-05 04:30:00,5.09
2025-02-05 04:45:00,5.08
2025-02-05 05:00:00,5.08
2025-02-05 05:15:00,5.08
2025-02-05 05:30:00,5.08
2025-02-05 05:45:00,5.08
2025-02-05 06:00:00,5.07
2025-02-05 06:15:00,5.07
2025-02-05 06:30:00,5.07
2025-02-05 06:45:00,5.07
2025-02-05 07:00:00,5.07
2025-02-05 07:15:00,5.06
2025-02-05 07:30:00,5.06
2025-02-05 07:45:00,5.06
2025-02-05 08:00:00,5.06
2025-02-05 08:15:00,5.05
2025-02-05 08:30:00,5.05
2025-02-05 08:45:00,5.05
2025-02-05 09:00:00,5.05
2025-02-05 09:15:00,5.05
2025-02-05 09:30:00,5.04
2025-02-05 09:45:00,5.04
2025-02-05 10:00:00,5.04
2025-02-05 10:15:00,5.04
2025-02-05 10:30:00,5.04
2025-02-05 10:45:00,5.03
2025-02-05 11:00:00,5.03
2025-02-05 11:15:00,5.03
2025-02-05 11:30:00,5.03
2025-02-05 11:45:00,5.03
2025-02-05 12:00:00,5.03
2025-02-05 12:15:00,5.02
2025-02-05 12:30:00,5.02
2025-02-05 12:45:00,5.02
2025-02-05 13:00:00,5.02
2025-02-05 13:15:00,5.01
2025-02-05 13:30:00,5.01
2025-02-05 13:45:00,5.01
2025-02-05 14:00:00,5.01
2025-02-05 14:15:00,5.01
2025-02-05 14:30:00,5.01
2025-02-05 14:45:00,5
2025-02-05 15:00:00,5
2025-02-05 15:15:00,5
2025-02-05 15:30:00,5
2025-02-05 15:45:00,5
2025-02-05 16:00:00,5
2025-02-05 16:15:00,5
2025-02-05 16:30:00,4.99
2025-02-05 16:45:00,4.99
2025-02-05 17:00:00,4.99
2025-02-05 17:15:00,4.99
2025-02-05 17:30:00,4.99
2025-02-05 17:45:00,4.99
2025-02-05 18:00:00,4.98
2025-02-05 18:15:00,4.98
2025-02-05 18:30:00,4.98
2025-02-05 18:45:00,4.98
2025-02-05 19:00:00,4.98
2025-02-05 19:15:00,4.98
2025-02-05 19:30:00,4.97
2025-02-05 19:45:00,4.97
2025-02-05 20:00:00,4.97
2025-02-05 20:15:00,4.97
2025-02-05 20:30:00,4.97
2025-02-05 20:45:00,4.97
2025-02-05 21:00:00,4.97
2025-02-05 21:15:00,4.97
2025-02-05 21:30:00,4.96
2025-02-05 21:45:00,4.96
2025-02-05 22:00:00,4.96
2025-02-05 22:15:00,4.96
2025-02-05 22:30:00,4.96
2025-02-05 22:45:00,4.96
2025-02-05 23:00:00,4.96
2025-02-05 23:15:00,4.96
2025-02-05 23:30:00,4.95
2025-02-05 23:45:00,4.95
2025-02-06,4.95
2025-02-06 00:15:00,4.95
2025-02-06 00:30:00,4.95
2025-02-06 00:45:00,4.95
2025-02-06 01:00:00,4.95
2025-02-06 01:15:00,4.94
2025-02-06 01:30:00,4.94
2025-02-06 01:45:00,4.94
2025-02-06 02:00:00,4.94
2025-02-06 02:15:00,4.94
2025-02-06 02:30:00,4.94
2025-02-06 02:45:00,4.93
2025-02-06 03:00:00,4.93
2025-02-06 03:15:00,4.93
2025-02-06 03:30:00,4.93
2025-02-06 03:45:00,4.93
2025-02-06 04:00:00,4.93
2025-02-06 04:15:00,4.92
2025-02-06 04:30:00,4.92
2025-02-06 04:45:00,4.92
2025-02-06 05:00:00,4.92
2025-02-06 05:15:00,4.92
2025-02-06 05:30:00,4.92
2025-02-06 05:45:00,4.92
2025-02-06 06:00:00,4.91
2025-02-06 06:15:00,4.91
2025-02-06 06:30:00,4.91
2025-02-06 06:45:00,4.91
2025-02-06 07:00:00,4.91
2025-02-06 07:15:00,4.91
2025-02-06 07:30:00,4.91
2025-02-06 07:45:00,4.9
2025-02-06 08:00:00,4.9
2025-02-06 08:15:00,4.9
2025-02-06 08:30:00,4.9
2025-02-06 08:45:00,4.9
2025-02-06 09:00:00,4.89
2025-02-06 09:15:00,4.89
2025-02-06 09:30:00,4.89
2025-02-06 09:45:00,4.89
2025-02-06 10:00:00,4.89
2025-02-06 10:15:00,4.89
2025-02-06 10:30:00,4.89
2025-02-06 10:45:00,4.88
2025-02-06 11:00:00,4.88
2025-02-06 11:15:00,4.88
2025-02-06 11:30:00,4.88
2025-02-06 11:45:00,4.88
2025-02-06 12:00:00,4.88
2025-02-06 12:15:00,4.88
2025-02-06 12:30:00,4.87
2025-02-06 12:45:00,4.87
2025-02-06 13:00:00,4.87
2025-02-06 13:15:00,4.87
2025-02-06 13:30:00,4.87
2025-02-06 13:45:00,4.87
2025-02-06 14:00:00,4.87
2025-02-06 14:15:00,4.86
2025-02-06 14:30:00,4.86
2025-02-06 14:45:00,4.86
2025-02-06 15:00:00,4.86
2025-02-06 15:15:00,4.86
2025-02-06 15:30:00,4.86
2025-02-06 15:45:00,4.86
2025-02-06 16:00:00,4.86
2025-02-06 16:15:00,4.85
2025-02-06 16:30:00,4.85
2025-02-06 16:45:00,4.85
2025-02-06 17:00:00,4.85
2025-02-06 17:15:00,4.85
2025-02-06 17:30:00,4.85
2025-02-06 17:45:00,4.85
2025-02-06 18:00:00,4.85
2025-02-06 18:15:00,4.84
2025-02-06 18:30:00,4.84
2025-02-06 18:45:00,4.84
2025-02-06 19:00:00,4.84
2025-02-06 19:15:00,4.84
2025-02-06 19:30:00,4.84
2025-02-06 19:45:00,4.84
2025-02-06 20:00:00,4.84
2025-02-06 20:15:00,4.84
2025-02-06 20:30:00,4.84
2025-02-06 20:45:00,4.83
2025-02-06 21:00:00,4.83
2025-02-06 21:15:00,4.83
2025-02-06 21:30:00,4.83
2025-02-06 21:45:00,4.83
2025-02-06 22:00:00,4.83
2025-02-06 22:15:00,4.83
2025-02-06 22:30:00,4.83
2025-02-06 22:45:00,4.82
2025-02-06 23:00:00,4.82
2025-02-06 23:15:00,4.82
2025-02-06 23:30:00,4.82
2025-02-06 23:45:00,4.82
2025-02-07,4.82
2025-02-07 00:15:00,4.82
2025-02-07 00:30:00,4.82
2025-02-07 00:45:00,4.82
2025-02-07 01:00:00,4.82
2025-02-07 01:15:00,4.81
2025-02-07 01:30:00,4.81
2025-02-07 01:45:00,4.81
2025-02-07 02:00:00,4.81
2025-02-07 02:15:00,4.81
2025-02-07 02:30:00,4.81
2025-02-07 02:45:00,4.81
2025-02-07 03:00:00,4.81
2025-02-07 03:15:00,4.8
2025-02-07 03:30:00,4.8
2025-02-07 03:45:00,4.8
2025-02-07 04:00:00,4.8
2025-02-07 04:15:00,4.8
2025-02-07 04:30:00,4.8
2025-02-07 04:45:00,4.8
2025-02-07 05:00:00,4.8
2025-02-07 05:15:00,4.8
2025-02-07 05:30:00,4.8
2025-02-07 05:45:00,4.8
2025-02-07 06:00:00,4.79
2025-02-07 06:15:00,4.79
2025-02-07 06:30:00,4.79
2025-02-07 06:45:00,4.79
2025-02-07 07:00:00,4.79
2025-02-07 07:15:00,4.79
2025-02-07 07:30:00,4.79
2025-02-07 07:45:00,4.79
2025-02-07 08:00:00,4.79
2025-02-07 08:15:00,4.79
2025-02-07 08:30:00,4.79
2025-02-07 08:45:00,4.79
2025-02-07 09:00:00,4.79
2025-02-07 09:15:00,4.79
2025-02-07 09:30:00,4.79
2025-02-07 09:45:00,4.79
2025-02-07 10:00:00,4.79
2025-02-07 10:15:00,4.79
2025-02-07 10:30:00,4.78
2025-02-07 10:45:00,4.78
2025-02-07 11:00:00,4.78
2025-02-07 11:15:00,4.78
2025-02-07 11:30:00,4.78
2025-02-07 11:45:00,4.78
2025-02-07 12:00:00,4.78
2025-02-07 12:15:00,4.78
2025-02-07 12:30:00,4.78
2025-02-07 12:45:00,4.78
2025-02-07 13:00:00,4.78
2025-02-07 13:15:00,4.78
2025-02-07 13:30:00,4.78
2025-02-07 13:45:00,4.78
2025-02-07 14:00:00,4.78
2025-02-07 14:15:00,4.78
2025-02-07 14:30:00,4.78
2025-02-07 14:45:00,4.78
2025-02-07 15:00:00,4.78
2025-02-07 15:15:00,4.78
2025-02-07 15:30:00,4.78
2025-02-07 15:45:00,4.78
2025-02-07 16:00:00,4.78
2025-02-07 16:15:00,4.78
2025-02-07 16:30:00,4.78
2025-02-07 16:45:00,4.78
2025-02-07 17:00:00,4.78
2025-02-07 17:15:00,4.78
2025-02-07 17:30:00,4.78
2025-02-07 17:45:00,4.78
2025-02-07 18:00:00,4.78
2025-02-07 18:15:00,4.78
2025-02-07 18:30:00,4.78
2025-02-07 18:45:00,4.78
2025-02-07 19:00:00,4.78
2025-02-07 19:15:00,4.78
2025-02-07 19:30:00,4.78
2025-02-07 19:45:00,4.78
2025-02-07 20:00:00,4.78
2025-02-07 20:15:00,4.78
2025-02-07 20:30:00,4.78
2025-02-07 20:45:00,4.78
