"date","height"
2024-05-21 03:15:00,6.84
2024-05-21 03:30:00,6.84
2024-05-21 03:45:00,6.84
2024-05-21 04:00:00,6.84
2024-05-21 04:15:00,6.84
2024-05-21 04:30:00,6.84
2024-05-21 04:45:00,6.84
2024-05-21 05:00:00,6.84
2024-05-21 05:15:00,6.84
2024-05-21 05:30:00,6.84
2024-05-21 05:45:00,6.84
2024-05-21 06:00:00,6.84
2024-05-21 06:15:00,6.84
2024-05-21 06:30:00,6.84
2024-05-21 06:45:00,6.84
2024-05-21 07:00:00,6.84
2024-05-21 07:15:00,6.84
2024-05-21 07:30:00,6.84
2024-05-21 07:45:00,6.84
2024-05-21 08:00:00,6.84
2024-05-21 08:15:00,6.84
2024-05-21 08:30:00,6.84
2024-05-21 08:45:00,6.84
2024-05-21 09:00:00,6.84
2024-05-21 09:15:00,6.84
2024-05-21 09:30:00,6.84
2024-05-21 09:45:00,6.84
2024-05-21 10:00:00,6.84
2024-05-21 10:15:00,6.84
2024-05-21 10:30:00,6.84
2024-05-21 10:45:00,6.84
2024-05-21 11:00:00,6.84
2024-05-21 11:15:00,6.84
2024-05-21 11:30:00,6.84
2024-05-21 11:45:00,6.84
2024-05-21 12:00:00,6.84
2024-05-21 12:15:00,6.84
2024-05-21 12:30:00,6.84
2024-05-21 12:45:00,6.84
2024-05-21 13:00:00,6.84
2024-05-21 13:15:00,6.84
2024-05-21 13:30:00,6.84
2024-05-21 13:45:00,6.84
2024-05-21 14:00:00,6.84
2024-05-21 14:15:00,6.84
2024-05-21 14:30:00,6.84
2024-05-21 14:45:00,6.84
2024-05-21 15:00:00,6.84
2024-05-21 15:15:00,6.84
2024-05-21 15:30:00,6.84
2024-05-21 15:45:00,6.84
2024-05-21 16:00:00,6.84
2024-05-21 16:15:00,6.84
2024-05-21 16:30:00,6.84
2024-05-21 16:45:00,6.84
2024-05-21 17:00:00,6.84
2024-05-21 17:15:00,6.84
2024-05-21 17:30:00,6.84
2024-05-21 17:45:00,6.84
2024-05-21 18:00:00,6.84
2024-05-21 18:15:00,6.84
2024-05-21 18:30:00,6.84
2024-05-21 18:45:00,6.84
2024-05-21 19:00:00,6.84
2024-05-21 19:15:00,6.84
2024-05-21 19:30:00,6.84
2024-05-21 19:45:00,6.84
2024-05-21 20:00:00,6.84
2024-05-21 20:15:00,6.84
2024-05-21 20:30:00,6.84
2024-05-21 20:45:00,6.84
2024-05-21 21:00:00,6.84
2024-05-21 21:15:00,6.84
2024-05-21 21:30:00,6.84
2024-05-21 21:45:00,6.84
2024-05-21 22:00:00,6.84
2024-05-21 22:15:00,6.84
2024-05-21 22:30:00,6.84
2024-05-21 22:45:00,6.84
2024-05-21 23:00:00,6.84
2024-05-21 23:15:00,6.84
2024-05-21 23:30:00,6.84
2024-05-21 23:45:00,6.84
2024-05-22,6.84
2024-05-22 00:15:00,6.84
2024-05-22 00:30:00,6.84
2024-05-22 00:45:00,6.84
2024-05-22 01:00:00,6.84
2024-05-22 01:15:00,6.84
2024-05-22 01:30:00,6.84
2024-05-22 01:45:00,6.84
2024-05-22 02:00:00,6.84
2024-05-22 02:15:00,6.84
2024-05-22 02:30:00,6.84
2024-05-22 02:45:00,6.84
2024-05-22 03:00:00,6.84
2024-05-22 03:15:00,6.84
2024-05-22 03:30:00,6.84
2024-05-22 03:45:00,6.84
2024-05-22 04:00:00,6.84
2024-05-22 04:15:00,6.84
2024-05-22 04:30:00,6.85
2024-05-22 04:45:00,6.85
2024-05-22 05:00:00,6.85
2024-05-22 05:15:00,6.85
2024-05-22 05:30:00,6.85
2024-05-22 05:45:00,6.85
2024-05-22 06:00:00,6.85
2024-05-22 06:15:00,6.85
2024-05-22 06:30:00,6.85
2024-05-22 06:45:00,6.86
2024-05-22 07:00:00,6.86
2024-05-22 07:15:00,6.86
2024-05-22 07:30:00,6.86
2024-05-22 07:45:00,6.86
2024-05-22 08:00:00,6.86
2024-05-22 08:15:00,6.86
2024-05-22 08:30:00,6.87
2024-05-22 08:45:00,6.87
2024-05-22 09:00:00,6.87
2024-05-22 09:15:00,6.87
2024-05-22 09:30:00,6.64
2024-05-22 09:45:00,6.64
2024-05-22 10:00:00,6.63
2024-05-22 10:15:00,6.63
2024-05-22 10:30:00,6.63
2024-05-22 10:45:00,6.63
2024-05-22 11:00:00,6.63
2024-05-22 11:15:00,6.63
2024-05-22 11:30:00,6.63
2024-05-22 11:45:00,6.64
2024-05-22 12:00:00,6.65
2024-05-22 12:15:00,6.66
2024-05-22 12:30:00,6.67
2024-05-22 12:45:00,6.69
2024-05-22 13:00:00,6.7
2024-05-22 13:15:00,6.72
2024-05-22 13:30:00,6.73
2024-05-22 13:45:00,6.75
2024-05-22 14:00:00,6.77
2024-05-22 14:15:00,6.78
2024-05-22 14:30:00,6.8
2024-05-22 14:45:00,6.82
2024-05-22 15:00:00,6.83
2024-05-22 15:15:00,6.85
2024-05-22 15:30:00,6.87
2024-05-22 15:45:00,6.88
2024-05-22 16:00:00,6.9
2024-05-22 16:15:00,6.91
2024-05-22 16:30:00,6.93
2024-05-22 16:45:00,6.94
2024-05-22 17:00:00,6.96
2024-05-22 17:15:00,6.97
2024-05-22 17:30:00,6.98
2024-05-22 17:45:00,7
2024-05-22 18:00:00,7.01
2024-05-22 18:15:00,7.02
2024-05-22 18:30:00,7.03
2024-05-22 18:45:00,7.04
2024-05-22 19:00:00,7.05
2024-05-22 19:15:00,7.07
2024-05-22 19:30:00,7.08
2024-05-22 19:45:00,7.09
2024-05-22 20:00:00,7.1
2024-05-22 20:15:00,7.11
2024-05-22 20:30:00,7.12
2024-05-22 20:45:00,7.13
2024-05-22 21:00:00,7.13
2024-05-22 21:15:00,7.14
2024-05-22 21:30:00,7.15
2024-05-22 21:45:00,7.16
2024-05-22 22:00:00,7.17
2024-05-22 22:15:00,7.18
2024-05-22 22:30:00,7.19
2024-05-22 22:45:00,7.2
2024-05-22 23:00:00,7.2
2024-05-22 23:15:00,7.21
2024-05-22 23:30:00,7.22
2024-05-22 23:45:00,7.23
2024-05-23,7.24
2024-05-23 00:15:00,7.24
2024-05-23 00:30:00,7.25
2024-05-23 00:45:00,7.26
2024-05-23 01:00:00,7.27
2024-05-23 01:15:00,7.28
2024-05-23 01:30:00,7.28
2024-05-23 01:45:00,7.29
2024-05-23 02:00:00,7.3
2024-05-23 02:15:00,7.3
2024-05-23 02:30:00,7.31
2024-05-23 02:45:00,7.32
2024-05-23 03:00:00,7.33
2024-05-23 03:15:00,7.33
2024-05-23 03:30:00,7.34
2024-05-23 03:45:00,7.35
2024-05-23 04:00:00,7.35
2024-05-23 04:15:00,7.36
2024-05-23 04:30:00,7.37
2024-05-23 04:45:00,7.37
2024-05-23 05:00:00,7.38
2024-05-23 05:15:00,7.38
2024-05-23 05:30:00,7.39
2024-05-23 05:45:00,7.39
2024-05-23 06:00:00,7.4
2024-05-23 06:15:00,7.4
2024-05-23 06:30:00,7.41
2024-05-23 06:45:00,7.41
2024-05-23 07:00:00,7.42
2024-05-23 07:15:00,7.42
2024-05-23 07:30:00,7.42
2024-05-23 07:45:00,7.43
2024-05-23 08:00:00,7.43
2024-05-23 08:15:00,7.44
2024-05-23 08:30:00,7.44
2024-05-23 08:45:00,7.44
2024-05-23 09:00:00,7.45
2024-05-23 09:15:00,7.45
2024-05-23 09:30:00,7.45
2024-05-23 09:45:00,7.46
2024-05-23 10:00:00,7.46
2024-05-23 10:15:00,7.46
2024-05-23 10:30:00,7.46
2024-05-23 10:45:00,7.47
2024-05-23 11:00:00,7.47
2024-05-23 11:15:00,7.47
2024-05-23 11:30:00,7.47
2024-05-23 11:45:00,7.48
2024-05-23 12:00:00,7.48
2024-05-23 12:15:00,7.48
2024-05-23 12:30:00,7.48
2024-05-23 12:45:00,7.49
2024-05-23 13:00:00,7.49
2024-05-23 13:15:00,7.49
2024-05-23 13:30:00,7.49
2024-05-23 13:45:00,7.5
2024-05-23 14:00:00,7.5
2024-05-23 14:15:00,7.5
2024-05-23 14:30:00,7.5
2024-05-23 14:45:00,7.5
2024-05-23 15:00:00,7.5
2024-05-23 15:15:00,7.5
2024-05-23 15:30:00,7.51
2024-05-23 15:45:00,7.51
2024-05-23 16:00:00,7.51
2024-05-23 16:15:00,7.51
2024-05-23 16:30:00,7.51
2024-05-23 16:45:00,7.51
2024-05-23 17:00:00,7.51
2024-05-23 17:15:00,7.51
2024-05-23 17:30:00,7.51
2024-05-23 17:45:00,7.51
2024-05-23 18:00:00,7.52
2024-05-23 18:15:00,7.52
2024-05-23 18:30:00,7.52
2024-05-23 18:45:00,7.52
2024-05-23 19:00:00,7.52
2024-05-23 19:15:00,7.52
2024-05-23 19:30:00,7.52
2024-05-23 19:45:00,7.52
2024-05-23 20:00:00,7.52
2024-05-23 20:15:00,7.52
2024-05-23 20:30:00,7.52
2024-05-23 20:45:00,7.52
2024-05-23 21:00:00,7.53
2024-05-23 21:15:00,7.53
2024-05-23 21:30:00,7.53
2024-05-23 21:45:00,7.53
2024-05-23 22:00:00,7.53
2024-05-23 22:15:00,7.53
2024-05-23 22:30:00,7.53
2024-05-23 22:45:00,7.53
2024-05-23 23:00:00,7.53
2024-05-23 23:15:00,7.53
2024-05-23 23:30:00,7.53
2024-05-23 23:45:00,7.53
2024-05-24,7.53
2024-05-24 00:15:00,7.53
2024-05-24 00:30:00,7.53
2024-05-24 00:45:00,7.53
2024-05-24 01:00:00,7.53
2024-05-24 01:15:00,7.53
2024-05-24 01:30:00,7.53
2024-05-24 01:45:00,7.53
2024-05-24 02:00:00,7.53
2024-05-24 02:15:00,7.53
2024-05-24 02:30:00,7.53
2024-05-24 02:45:00,7.53
2024-05-24 03:00:00,7.53
2024-05-24 03:15:00,7.53
2024-05-24 03:30:00,7.54
2024-05-24 03:45:00,7.54
2024-05-24 04:00:00,7.54
2024-05-24 04:15:00,7.54
2024-05-24 04:30:00,7.54
2024-05-24 04:45:00,7.54
2024-05-24 05:00:00,7.54
2024-05-24 05:15:00,7.54
2024-05-24 05:30:00,7.54
2024-05-24 05:45:00,7.54
2024-05-24 06:00:00,7.54
2024-05-24 06:15:00,7.54
2024-05-24 06:30:00,7.54
2024-05-24 06:45:00,7.54
2024-05-24 07:00:00,7.54
2024-05-24 07:15:00,7.54
2024-05-24 07:30:00,7.54
2024-05-24 07:45:00,7.54
2024-05-24 08:00:00,7.54
2024-05-24 08:15:00,7.54
2024-05-24 08:30:00,7.54
2024-05-24 08:45:00,7.54
2024-05-24 09:00:00,7.54
2024-05-24 09:15:00,7.54
2024-05-24 09:30:00,7.54
2024-05-24 09:45:00,7.54
2024-05-24 10:00:00,7.54
2024-05-24 10:15:00,7.54
2024-05-24 10:30:00,7.54
2024-05-24 10:45:00,7.54
2024-05-24 11:00:00,7.54
2024-05-24 11:15:00,7.54
2024-05-24 11:30:00,7.54
2024-05-24 11:45:00,7.54
2024-05-24 12:00:00,7.54
2024-05-24 12:15:00,7.54
2024-05-24 12:30:00,7.54
2024-05-24 12:45:00,7.54
2024-05-24 13:00:00,7.54
2024-05-24 13:15:00,7.54
2024-05-24 13:30:00,7.54
2024-05-24 13:45:00,7.54
2024-05-24 14:00:00,7.54
2024-05-24 14:15:00,7.54
2024-05-24 14:30:00,7.54
2024-05-24 14:45:00,7.54
2024-05-24 15:00:00,7.54
2024-05-24 15:15:00,7.54
2024-05-24 15:30:00,7.54
2024-05-24 15:45:00,7.54
2024-05-24 16:00:00,7.54
2024-05-24 16:15:00,7.54
2024-05-24 16:30:00,7.54
2024-05-24 16:45:00,7.54
2024-05-24 17:00:00,7.54
2024-05-24 17:15:00,7.54
2024-05-24 17:30:00,7.54
2024-05-24 17:45:00,7.54
2024-05-24 18:00:00,7.54
2024-05-24 18:15:00,7.54
2024-05-24 18:30:00,7.54
2024-05-24 18:45:00,7.54
2024-05-24 19:00:00,7.54
2024-05-24 19:15:00,7.54
2024-05-24 19:30:00,7.54
2024-05-24 19:45:00,7.54
2024-05-24 20:00:00,7.54
2024-05-24 20:15:00,7.54
2024-05-24 20:30:00,7.54
2024-05-24 20:45:00,7.54
