"date","height"
2024-12-01 15:45:00,2.14
2024-12-01 16:00:00,2.13
2024-12-01 16:15:00,2.13
2024-12-01 16:30:00,2.12
2024-12-01 16:45:00,2.13
2024-12-01 17:00:00,2.12
2024-12-01 17:15:00,2.12
2024-12-01 17:30:00,2.11
2024-12-01 17:45:00,2.11
2024-12-01 18:00:00,2.1
2024-12-01 18:15:00,2.11
2024-12-01 18:30:00,2.1
2024-12-01 18:45:00,2.09
2024-12-01 19:00:00,2.09
2024-12-01 19:15:00,2.09
2024-12-01 19:30:00,2.08
2024-12-01 19:45:00,2.09
2024-12-01 20:00:00,2.08
2024-12-01 20:15:00,2.08
2024-12-01 20:30:00,2.1
2024-12-01 20:45:00,2.08
2024-12-01 21:00:00,2.08
2024-12-01 21:15:00,2.06
2024-12-01 21:30:00,2.06
2024-12-01 21:45:00,2.07
2024-12-01 22:00:00,2.06
2024-12-01 22:15:00,2.06
2024-12-01 22:30:00,2.06
2024-12-01 22:45:00,2.06
2024-12-01 23:00:00,2.06
2024-12-01 23:15:00,2.05
2024-12-01 23:30:00,2.05
2024-12-01 23:45:00,2.04
2024-12-02,2.04
2024-12-02 00:15:00,2.04
2024-12-02 00:30:00,2.04
2024-12-02 00:45:00,2.04
2024-12-02 01:00:00,2.03
2024-12-02 01:15:00,2.02
2024-12-02 01:30:00,2.02
2024-12-02 01:45:00,2.02
2024-12-02 02:00:00,2.03
2024-12-02 02:15:00,2.02
2024-12-02 02:30:00,2.01
2024-12-02 02:45:00,1.99
2024-12-02 03:00:00,2.01
2024-12-02 03:15:00,2
2024-12-02 03:30:00,2.01
2024-12-02 03:45:00,2
2024-12-02 04:00:00,1.99
2024-12-02 04:15:00,2
2024-12-02 04:30:00,1.98
2024-12-02 04:45:00,1.98
2024-12-02 05:00:00,1.99
2024-12-02 05:15:00,1.98
2024-12-02 05:30:00,1.99
2024-12-02 05:45:00,1.97
2024-12-02 06:00:00,1.97
2024-12-02 06:15:00,1.97
2024-12-02 06:30:00,1.96
2024-12-02 06:45:00,1.96
2024-12-02 07:00:00,1.96
2024-12-02 07:15:00,1.96
2024-12-02 07:30:00,1.95
2024-12-02 07:45:00,1.95
2024-12-02 08:00:00,1.95
2024-12-02 08:15:00,1.95
2024-12-02 08:30:00,1.94
2024-12-02 08:45:00,1.94
2024-12-02 09:00:00,1.93
2024-12-02 09:15:00,1.93
2024-12-02 09:30:00,1.93
2024-12-02 09:45:00,1.93
2024-12-02 10:00:00,1.92
2024-12-02 10:15:00,1.93
2024-12-02 10:30:00,1.92
2024-12-02 10:45:00,1.92
2024-12-02 11:00:00,1.92
2024-12-02 11:15:00,1.91
2024-12-02 11:30:00,1.92
2024-12-02 11:45:00,1.91
2024-12-02 12:00:00,1.91
2024-12-02 12:15:00,1.92
2024-12-02 12:30:00,1.92
2024-12-02 12:45:00,1.89
2024-12-02 13:00:00,1.89
2024-12-02 13:15:00,1.9
2024-12-02 13:30:00,1.88
2024-12-02 13:45:00,1.88
2024-12-02 14:00:00,1.87
2024-12-02 14:15:00,1.89
2024-12-02 14:30:00,1.87
2024-12-02 14:45:00,1.87
2024-12-02 15:00:00,1.88
2024-12-02 15:15:00,1.87
2024-12-02 15:30:00,1.86
2024-12-02 15:45:00,1.87
2024-12-02 16:00:00,1.87
2024-12-02 16:15:00,1.86
2024-12-02 16:30:00,1.86
2024-12-02 16:45:00,1.85
2024-12-02 17:00:00,1.84
2024-12-02 17:15:00,1.84
2024-12-02 17:30:00,1.86
2024-12-02 17:45:00,1.85
2024-12-02 18:00:00,1.84
2024-12-02 18:15:00,1.83
2024-12-02 18:30:00,1.83
2024-12-02 18:45:00,1.83
2024-12-02 19:00:00,1.83
2024-12-02 19:15:00,1.81
2024-12-02 19:30:00,1.83
2024-12-02 19:45:00,1.82
2024-12-02 20:00:00,1.81
2024-12-02 20:15:00,1.81
2024-12-02 20:30:00,1.81
2024-12-02 20:45:00,1.81
2024-12-02 21:00:00,1.8
2024-12-02 21:15:00,1.81
2024-12-02 21:30:00,1.79
2024-12-02 21:45:00,1.8
2024-12-02 22:00:00,1.79
2024-12-02 22:15:00,1.8
2024-12-02 22:30:00,1.78
2024-12-02 22:45:00,1.76
2024-12-02 23:00:00,1.77
2024-12-02 23:15:00,1.79
2024-12-02 23:30:00,1.78
2024-12-02 23:45:00,1.78
2024-12-03,1.77
2024-12-03 00:15:00,1.75
2024-12-03 00:30:00,1.77
2024-12-03 00:45:00,1.75
2024-12-03 01:00:00,1.76
2024-12-03 01:15:00,1.75
2024-12-03 01:30:00,1.76
2024-12-03 01:45:00,1.73
2024-12-03 02:00:00,1.74
2024-12-03 02:15:00,1.73
2024-12-03 02:30:00,1.74
2024-12-03 02:45:00,1.73
2024-12-03 03:00:00,1.73
2024-12-03 03:15:00,1.72
2024-12-03 03:30:00,1.72
2024-12-03 03:45:00,1.72
2024-12-03 04:00:00,1.71
2024-12-03 04:15:00,1.73
2024-12-03 04:30:00,1.71
2024-12-03 04:45:00,1.72
2024-12-03 05:00:00,1.7
2024-12-03 05:15:00,1.7
2024-12-03 05:30:00,1.68
2024-12-03 05:45:00,1.69
2024-12-03 06:00:00,1.69
2024-12-03 06:15:00,1.67
2024-12-03 06:30:00,1.67
2024-12-03 06:45:00,1.68
2024-12-03 07:00:00,1.67
2024-12-03 07:15:00,1.67
2024-12-03 07:30:00,1.65
2024-12-03 07:45:00,1.67
2024-12-03 08:00:00,1.65
2024-12-03 08:15:00,1.64
2024-12-03 08:30:00,1.64
2024-12-03 08:45:00,1.64
2024-12-03 09:00:00,1.64
2024-12-03 09:15:00,1.62
2024-12-03 09:30:00,1.61
2024-12-03 09:45:00,1.62
2024-12-03 10:00:00,1.63
2024-12-03 10:15:00,1.63
2024-12-03 10:30:00,1.63
2024-12-03 10:45:00,1.63
2024-12-03 11:00:00,1.64
2024-12-03 11:15:00,1.63
2024-12-03 11:30:00,1.62
2024-12-03 11:45:00,1.63
2024-12-03 12:00:00,1.62
2024-12-03 12:15:00,1.62
2024-12-03 12:30:00,1.62
2024-12-03 12:45:00,1.61
2024-12-03 13:00:00,1.62
2024-12-03 13:15:00,1.62
2024-12-03 13:30:00,1.6
2024-12-03 13:45:00,1.6
2024-12-03 14:00:00,1.6
2024-12-03 14:15:00,1.59
2024-12-03 14:30:00,1.6
2024-12-03 14:45:00,1.61
2024-12-03 15:00:00,1.6
2024-12-03 15:15:00,1.59
2024-12-03 15:30:00,1.59
2024-12-03 15:45:00,1.58
2024-12-03 16:00:00,1.57
2024-12-03 16:15:00,1.56
2024-12-03 16:30:00,1.57
2024-12-03 16:45:00,1.56
2024-12-03 17:00:00,1.56
2024-12-03 17:15:00,1.55
2024-12-03 17:30:00,1.56
2024-12-03 17:45:00,1.56
2024-12-03 18:00:00,1.55
2024-12-03 18:15:00,1.55
2024-12-03 18:30:00,1.53
2024-12-03 18:45:00,1.53
2024-12-03 19:00:00,1.55
2024-12-03 19:15:00,1.54
2024-12-03 19:30:00,1.53
2024-12-03 19:45:00,1.53
2024-12-03 20:00:00,1.52
2024-12-03 20:15:00,1.52
2024-12-03 20:30:00,1.51
2024-12-03 20:45:00,1.52
2024-12-03 21:00:00,1.5
2024-12-03 21:15:00,1.51
2024-12-03 21:30:00,1.5
2024-12-03 21:45:00,1.5
2024-12-03 22:00:00,1.5
2024-12-03 22:15:00,1.5
2024-12-03 22:30:00,1.48
2024-12-03 22:45:00,1.48
2024-12-03 23:00:00,1.48
2024-12-03 23:15:00,1.49
2024-12-03 23:30:00,1.48
2024-12-03 23:45:00,1.47
2024-12-04,1.46
2024-12-04 00:15:00,1.47
2024-12-04 00:30:00,1.45
2024-12-04 00:45:00,1.46
2024-12-04 01:00:00,1.45
2024-12-04 01:15:00,1.45
2024-12-04 01:30:00,1.45
2024-12-04 01:45:00,1.43
2024-12-04 02:00:00,1.45
2024-12-04 02:15:00,1.43
2024-12-04 02:30:00,1.43
2024-12-04 02:45:00,1.44
2024-12-04 03:00:00,1.42
2024-12-04 03:15:00,1.42
2024-12-04 03:30:00,1.41
2024-12-04 03:45:00,1.42
2024-12-04 04:00:00,1.42
2024-12-04 04:15:00,1.42
2024-12-04 04:30:00,1.41
2024-12-04 04:45:00,1.41
2024-12-04 05:00:00,1.41
2024-12-04 05:15:00,1.4
2024-12-04 05:30:00,1.41
2024-12-04 05:45:00,1.39
2024-12-04 06:00:00,1.39
2024-12-04 06:15:00,1.38
2024-12-04 06:30:00,1.38
2024-12-04 06:45:00,1.39
2024-12-04 07:00:00,1.38
2024-12-04 07:15:00,1.38
2024-12-04 07:30:00,1.38
2024-12-04 07:45:00,1.37
2024-12-04 08:00:00,1.36
2024-12-04 08:15:00,1.37
2024-12-04 08:30:00,1.36
2024-12-04 08:45:00,1.36
2024-12-04 09:00:00,1.35
2024-12-04 09:15:00,1.35
2024-12-04 09:30:00,1.35
2024-12-04 09:45:00,1.36
2024-12-04 10:00:00,1.36
2024-12-04 10:15:00,1.36
2024-12-04 10:30:00,1.38
2024-12-04 10:45:00,1.38
2024-12-04 11:00:00,1.37
2024-12-04 11:15:00,1.38
2024-12-04 11:30:00,1.38
2024-12-04 11:45:00,1.38
2024-12-04 12:00:00,1.38
2024-12-04 12:15:00,1.38
2024-12-04 12:30:00,1.37
2024-12-04 12:45:00,1.37
2024-12-04 13:00:00,1.38
2024-12-04 13:15:00,1.37
2024-12-04 13:30:00,1.37
2024-12-04 13:45:00,1.37
2024-12-04 14:00:00,1.36
2024-12-04 14:15:00,1.36
2024-12-04 14:30:00,1.36
2024-12-04 14:45:00,1.36
2024-12-04 15:00:00,1.36
2024-12-04 15:15:00,1.35
2024-12-04 15:30:00,1.35
2024-12-04 15:45:00,1.34
2024-12-04 16:00:00,1.34
2024-12-04 16:15:00,1.34
2024-12-04 16:30:00,1.34
2024-12-04 16:45:00,1.33
2024-12-04 17:00:00,1.32
2024-12-04 17:15:00,1.32
2024-12-04 17:30:00,1.31
2024-12-04 17:45:00,1.31
2024-12-04 18:00:00,1.31
2024-12-04 18:15:00,1.3
2024-12-04 18:30:00,1.3
2024-12-04 18:45:00,1.3
2024-12-04 19:00:00,1.29
2024-12-04 19:15:00,1.3
2024-12-04 19:30:00,1.29
2024-12-04 19:45:00,1.3
2024-12-04 20:00:00,1.29
2024-12-04 20:15:00,1.29
2024-12-04 20:30:00,1.28
