"date","height"
2024-05-31 10:00:00,0.63
2024-05-31 10:15:00,0.64
2024-05-31 10:30:00,0.64
2024-05-31 10:45:00,0.64
2024-05-31 11:00:00,0.64
2024-05-31 11:15:00,0.64
2024-05-31 11:30:00,0.64
2024-05-31 11:45:00,0.63
2024-05-31 12:00:00,0.64
2024-05-31 12:15:00,0.63
2024-05-31 12:30:00,0.63
2024-05-31 12:45:00,0.64
2024-05-31 13:00:00,0.63
2024-05-31 13:15:00,0.63
2024-05-31 13:30:00,0.63
2024-05-31 13:45:00,0.64
2024-05-31 14:00:00,0.63
2024-05-31 14:15:00,0.63
2024-05-31 14:30:00,0.64
2024-05-31 14:45:00,0.64
2024-05-31 15:00:00,0.63
2024-05-31 15:15:00,0.63
2024-05-31 15:30:00,0.63
2024-05-31 15:45:00,0.63
2024-05-31 16:00:00,0.64
2024-05-31 16:15:00,0.64
2024-05-31 16:30:00,0.64
2024-05-31 16:45:00,0.63
2024-05-31 17:00:00,0.64
2024-05-31 17:15:00,0.63
2024-05-31 17:30:00,0.64
2024-05-31 17:45:00,0.63
2024-05-31 18:00:00,0.63
2024-05-31 18:15:00,0.63
2024-05-31 18:30:00,0.64
2024-05-31 18:45:00,0.63
2024-05-31 19:00:00,0.63
2024-05-31 19:15:00,0.63
2024-05-31 19:30:00,0.63
2024-05-31 19:45:00,0.63
2024-05-31 20:00:00,0.63
2024-05-31 20:15:00,0.63
2024-05-31 20:30:00,0.63
2024-05-31 20:45:00,0.63
2024-05-31 21:00:00,0.63
2024-05-31 21:15:00,0.63
2024-05-31 21:30:00,0.62
2024-05-31 21:45:00,0.63
2024-05-31 22:00:00,0.63
2024-05-31 22:15:00,0.63
2024-05-31 22:30:00,0.63
2024-05-31 22:45:00,0.63
2024-05-31 23:00:00,0.63
2024-05-31 23:15:00,0.63
2024-05-31 23:30:00,0.63
2024-05-31 23:45:00,0.63
2024-06-01,0.63
2024-06-01 00:15:00,0.63
2024-06-01 00:30:00,0.63
2024-06-01 00:45:00,0.63
2024-06-01 01:00:00,0.63
2024-06-01 01:15:00,0.63
2024-06-01 01:30:00,0.63
2024-06-01 01:45:00,0.63
2024-06-01 02:00:00,0.63
2024-06-01 02:15:00,0.63
2024-06-01 02:30:00,0.63
2024-06-01 02:45:00,0.62
2024-06-01 03:00:00,0.63
2024-06-01 03:15:00,0.63
2024-06-01 03:30:00,0.62
2024-06-01 03:45:00,0.63
2024-06-01 04:00:00,0.63
2024-06-01 04:15:00,0.63
2024-06-01 04:30:00,0.63
2024-06-01 04:45:00,0.63
2024-06-01 05:00:00,0.62
2024-06-01 05:15:00,0.63
2024-06-01 05:30:00,0.62
2024-06-01 05:45:00,0.63
2024-06-01 06:00:00,0.63
2024-06-01 06:15:00,0.63
2024-06-01 06:30:00,0.63
2024-06-01 06:45:00,0.63
2024-06-01 07:00:00,0.62
2024-06-01 07:15:00,0.62
2024-06-01 07:30:00,0.63
2024-06-01 07:45:00,0.63
2024-06-01 08:00:00,0.62
2024-06-01 08:15:00,0.62
2024-06-01 08:30:00,0.63
2024-06-01 08:45:00,0.62
2024-06-01 09:00:00,0.62
2024-06-01 09:15:00,0.62
2024-06-01 09:30:00,0.62
2024-06-01 09:45:00,0.63
2024-06-01 10:00:00,0.62
2024-06-01 10:15:00,0.62
2024-06-01 10:30:00,0.62
2024-06-01 10:45:00,0.62
2024-06-01 11:00:00,0.63
2024-06-01 11:15:00,0.63
2024-06-01 11:30:00,0.62
2024-06-01 11:45:00,0.62
2024-06-01 12:00:00,0.63
2024-06-01 12:15:00,0.62
2024-06-01 12:30:00,0.62
2024-06-01 12:45:00,0.63
2024-06-01 13:00:00,0.63
2024-06-01 13:15:00,0.63
2024-06-01 13:30:00,0.62
2024-06-01 13:45:00,0.62
2024-06-01 14:00:00,0.62
2024-06-01 14:15:00,0.62
2024-06-01 14:30:00,0.62
2024-06-01 14:45:00,0.62
2024-06-01 15:00:00,0.62
2024-06-01 15:15:00,0.62
2024-06-01 15:30:00,0.62
2024-06-01 15:45:00,0.62
2024-06-01 16:00:00,0.62
2024-06-01 16:15:00,0.62
2024-06-01 16:30:00,0.62
2024-06-01 16:45:00,0.62
2024-06-01 17:00:00,0.62
2024-06-01 17:15:00,0.62
2024-06-01 17:30:00,0.62
2024-06-01 17:45:00,0.62
2024-06-01 18:00:00,0.62
2024-06-01 18:15:00,0.62
2024-06-01 18:30:00,0.62
2024-06-01 18:45:00,0.62
2024-06-01 19:00:00,0.62
2024-06-01 19:15:00,0.62
2024-06-01 19:30:00,0.62
2024-06-01 19:45:00,0.62
2024-06-01 20:00:00,0.61
2024-06-01 20:15:00,0.62
2024-06-01 20:30:00,0.62
2024-06-01 20:45:00,0.62
2024-06-01 21:00:00,0.61
2024-06-01 21:15:00,0.61
2024-06-01 21:30:00,0.62
2024-06-01 21:45:00,0.61
2024-06-01 22:00:00,0.61
2024-06-01 22:15:00,0.61
2024-06-01 22:30:00,0.61
2024-06-01 22:45:00,0.61
2024-06-01 23:00:00,0.61
2024-06-01 23:15:00,0.61
2024-06-01 23:30:00,0.61
2024-06-01 23:45:00,0.61
2024-06-02,0.61
2024-06-02 00:15:00,0.61
2024-06-02 00:30:00,0.61
2024-06-02 00:45:00,0.61
2024-06-02 01:00:00,0.61
2024-06-02 01:15:00,0.61
2024-06-02 01:30:00,0.6
2024-06-02 01:45:00,0.61
2024-06-02 02:00:00,0.61
2024-06-02 02:15:00,0.61
2024-06-02 02:30:00,0.61
2024-06-02 02:45:00,0.61
2024-06-02 03:00:00,0.61
2024-06-02 03:15:00,0.61
2024-06-02 03:30:00,0.61
2024-06-02 03:45:00,0.61
2024-06-02 04:00:00,0.61
2024-06-02 04:15:00,0.61
2024-06-02 04:30:00,0.61
2024-06-02 04:45:00,0.61
2024-06-02 05:00:00,0.61
2024-06-02 05:15:00,0.61
2024-06-02 05:30:00,0.61
2024-06-02 05:45:00,0.61
2024-06-02 06:00:00,0.61
2024-06-02 06:15:00,0.61
2024-06-02 06:30:00,0.61
2024-06-02 06:45:00,0.61
2024-06-02 07:00:00,0.61
2024-06-02 07:15:00,0.61
2024-06-02 07:30:00,0.61
2024-06-02 07:45:00,0.6
2024-06-02 08:00:00,0.61
2024-06-02 08:15:00,0.61
2024-06-02 08:30:00,0.61
2024-06-02 08:45:00,0.61
2024-06-02 09:00:00,0.61
2024-06-02 09:15:00,0.61
2024-06-02 09:30:00,0.61
2024-06-02 09:45:00,0.61
2024-06-02 10:00:00,0.61
2024-06-02 10:15:00,0.61
2024-06-02 10:30:00,0.6
2024-06-02 10:45:00,0.61
2024-06-02 11:00:00,0.6
2024-06-02 11:15:00,0.61
2024-06-02 11:30:00,0.61
2024-06-02 11:45:00,0.61
2024-06-02 12:00:00,0.6
2024-06-02 12:15:00,0.6
2024-06-02 12:30:00,0.6
2024-06-02 12:45:00,0.61
2024-06-02 13:00:00,0.61
2024-06-02 13:15:00,0.6
2024-06-02 13:30:00,0.6
2024-06-02 13:45:00,0.6
2024-06-02 14:00:00,0.6
2024-06-02 14:15:00,0.6
2024-06-02 14:30:00,0.6
2024-06-02 14:45:00,0.6
2024-06-02 15:00:00,0.6
2024-06-02 15:15:00,0.6
2024-06-02 15:30:00,0.6
2024-06-02 15:45:00,0.6
2024-06-02 16:00:00,0.6
2024-06-02 16:15:00,0.6
2024-06-02 16:30:00,0.6
2024-06-02 16:45:00,0.6
2024-06-02 17:00:00,0.6
2024-06-02 17:15:00,0.6
2024-06-02 17:30:00,0.6
2024-06-02 17:45:00,0.6
2024-06-02 18:00:00,0.6
2024-06-02 18:15:00,0.6
2024-06-02 18:30:00,0.6
2024-06-02 18:45:00,0.6
2024-06-02 19:00:00,0.6
2024-06-02 19:15:00,0.59
2024-06-02 19:30:00,0.6
2024-06-02 19:45:00,0.59
2024-06-02 20:00:00,0.6
2024-06-02 20:15:00,0.59
2024-06-02 20:30:00,0.6
2024-06-02 20:45:00,0.6
