"date","height"
2025-08-01 22:15:00,0.06
2025-08-01 22:30:00,0.06
2025-08-01 22:45:00,0.05
2025-08-01 23:00:00,0.05
2025-08-01 23:15:00,0.06
2025-08-01 23:30:00,0.07
2025-08-01 23:45:00,0.07
2025-08-02,0.07
2025-08-02 00:15:00,0.07
2025-08-02 00:30:00,0.08
2025-08-02 00:45:00,0.08
2025-08-02 01:00:00,0.08
2025-08-02 01:15:00,0.09
2025-08-02 01:30:00,0.09
2025-08-02 01:45:00,0.09
2025-08-02 02:00:00,0.09
2025-08-02 02:15:00,0.09
2025-08-02 02:30:00,0.09
2025-08-02 02:45:00,0.09
2025-08-02 03:00:00,0.09
2025-08-02 03:15:00,0.1
2025-08-02 03:30:00,0.1
2025-08-02 03:45:00,0.1
2025-08-02 04:00:00,0.1
2025-08-02 04:15:00,0.1
2025-08-02 04:30:00,0.1
2025-08-02 04:45:00,0.1
2025-08-02 05:00:00,0.1
2025-08-02 05:15:00,0.1
2025-08-05 09:15:00,0.07
2025-08-05 09:30:00,0.07
2025-08-05 09:45:00,0.06
2025-08-05 10:00:00,0.08
2025-08-05 10:15:00,0.07
2025-08-05 10:30:00,0.07
2025-08-05 10:45:00,0.06
2025-08-05 11:00:00,0.08
2025-08-05 11:15:00,0.07
2025-08-05 11:30:00,0.08
2025-08-05 11:45:00,0.07
2025-08-05 12:00:00,0.06
2025-08-05 12:15:00,0.07
2025-08-05 12:30:00,0.07
2025-08-05 12:45:00,0.09
2025-08-05 13:00:00,0.07
2025-08-05 13:15:00,0.07
2025-08-05 13:30:00,0.08
2025-08-05 13:45:00,0.08
2025-08-05 14:00:00,0.02
2025-08-05 14:15:00,0.07
2025-08-05 14:30:00,0.07
2025-08-05 14:45:00,0.1
2025-08-05 15:00:00,0.06
2025-08-05 15:15:00,0.04
2025-08-05 15:30:00,0.08
2025-08-05 15:45:00,0.07
2025-08-05 16:00:00,0.05
2025-08-05 16:15:00,0.06
2025-08-05 16:30:00,0.06
2025-08-05 16:45:00,0.04
2025-08-05 17:00:00,0.06
2025-08-05 17:15:00,0.06
2025-08-05 17:30:00,0.06
2025-08-05 17:45:00,0.06
2025-08-05 18:00:00,0.06
2025-08-05 18:15:00,0.07
2025-08-05 18:30:00,0.06
2025-08-05 18:45:00,0.06
2025-08-05 19:00:00,0.07
2025-08-05 19:15:00,0.02
2025-08-05 19:30:00,0.07
2025-08-05 19:45:00,0.07
2025-08-05 20:00:00,0.07
2025-08-05 20:15:00,0.05
2025-08-05 20:30:00,0.07
2025-08-05 20:45:00,0.07
